"ID","Name","Pos","Team","Price","xPts 1","xMin 1","xPts 2","xMin 2","xPts 3","xMin 3","xPts 4","xMin 4","xPts 5","xMin 5","xPts GW1-38"
"120","Caicedo","MID","BHA","5","2.00","NaN","2.21","NaN","2.08","NaN","2.44","NaN","2.16","NaN","81.47"
"358","Burn","DEF","NEW","4.5","2.93","NaN","2.20","NaN","1.49","NaN","2.47","NaN","1.21","NaN","85.71"
"137","Werner","FWD","CHE","8","2.22","NaN","2.19","NaN","2.43","NaN","2.47","NaN","2.34","NaN","85.99"
"82","Canos","DEF","BRE","5","2.06","NaN","2.18","NaN","2.22","NaN","2.69","NaN","2.24","NaN","83.43"
"75","Anthony","MID","BOU","5.5","2.99","NaN","2.17","NaN","2.77","NaN","2.29","NaN","3.12","NaN","107.05"
"506","T Adams","MID","LEE","5","2.30","NaN","2.16","NaN","2.04","NaN","2.04","NaN","2.31","NaN","80.85"
"169","Eze","MID","CRY","5.5","2.63","NaN","2.14","NaN","2.79","NaN","2.04","NaN","2.92","NaN","101.39"
"200","Cairney","MID","FUL","5","1.95","NaN","2.13","NaN","2.30","NaN","1.96","NaN","2.20","NaN","81.09"
"381","Colback","MID","NFO","4.5","1.92","NaN","2.09","NaN","2.01","NaN","1.95","NaN","1.71","NaN","75.95"
"42","Buendia","MID","AVL","6","2.01","NaN","2.08","NaN","1.80","NaN","2.03","NaN","1.70","NaN","72.16"
"524","O'Brien","MID","NFO","5","1.88","NaN","2.07","NaN","1.97","NaN","1.91","NaN","1.65","NaN","74.71"
"448","Perisic","DEF","TOT","5.5","3.38","NaN","2.06","NaN","3.36","NaN","3.03","NaN","2.58","NaN","106.11"
"454","Richarlison","FWD","TOT","8.5","2.81","NaN","2.06","NaN","2.62","NaN","2.52","NaN","2.37","NaN","93.26"
"70","Billing","MID","BOU","5.5","2.77","NaN","2.03","NaN","2.58","NaN","2.13","NaN","2.89","NaN","99.24"
"69","Christie","MID","BOU","5.5","2.74","NaN","2.03","NaN","2.56","NaN","2.13","NaN","2.86","NaN","98.54"
"510","Hickey","DEF","BRE","5","1.91","NaN","2.03","NaN","2.12","NaN","2.67","NaN","2.26","NaN","79.98"
"46","Douglas Luiz","MID","AVL","5","1.94","NaN","2.02","NaN","1.80","NaN","1.96","NaN","1.70","NaN","70.58"
"84","Ajer","DEF","BRE","4.5","1.89","NaN","2.00","NaN","2.09","NaN","2.64","NaN","2.23","NaN","79.00"
"231","D James","MID","LEE","6","2.11","NaN","1.99","NaN","1.80","NaN","1.82","NaN","2.12","NaN","73.37"
"225","Rodrigo","MID","LEE","6","2.12","NaN","1.98","NaN","1.77","NaN","1.76","NaN","2.16","NaN","72.78"
"211","Reed","MID","FUL","4.5","1.79","NaN","1.94","NaN","2.08","NaN","1.80","NaN","2.00","NaN","73.65"
"134","Kante","MID","CHE","5","2.00","NaN","1.93","NaN","2.07","NaN","2.12","NaN","2.04","NaN","76.16"
"220","Palhinha","MID","FUL","5","1.77","NaN","1.93","NaN","2.08","NaN","1.77","NaN","1.99","NaN","73.29"
"302","Stones","DEF","MCI","5.5","1.54","NaN","1.93","NaN","1.59","NaN","1.86","NaN","1.94","NaN","62.72"
"271","Daka","FWD","LEI","6","2.31","NaN","1.92","NaN","2.45","NaN","1.81","NaN","2.22","NaN","80.92"
"64","Lerma","MID","BOU","5","2.49","NaN","1.91","NaN","2.35","NaN","1.98","NaN","2.60","NaN","89.78"
"193","Godfrey","DEF","EVE","4.5","1.82","NaN","1.90","NaN","2.72","NaN","2.09","NaN","2.00","NaN","76.59"
"379","S Cook","DEF","NFO","4.5","1.62","NaN","1.90","NaN","1.86","NaN","1.41","NaN","0.62","NaN","64.13"
"359","Fraser","MID","NEW","5.5","2.30","NaN","1.87","NaN","1.69","NaN","1.98","NaN","1.65","NaN","76.46"
"53","Kamara","MID","AVL","5","1.81","NaN","1.87","NaN","1.71","NaN","1.81","NaN","1.62","NaN","66.08"
"256","R Pereira","DEF","LEI","4.5","2.72","NaN","1.84","NaN","2.76","NaN","1.70","NaN","2.22","NaN","86.76"
"233","Harrison","MID","LEE","6","1.95","NaN","1.84","NaN","1.65","NaN","1.66","NaN","1.98","NaN","67.60"
"67","L Cook","MID","BOU","5","2.24","NaN","1.83","NaN","2.14","NaN","1.87","NaN","2.33","NaN","81.60"
"154","McArthur","MID","CRY","5","2.12","NaN","1.83","NaN","2.23","NaN","1.78","NaN","2.30","NaN","81.48"
"272","Fofana","DEF","LEI","4.5","2.82","NaN","1.81","NaN","2.84","NaN","1.65","NaN","2.21","NaN","87.87"
"491","A Traore","MID","WOL","5.5","1.73","NaN","1.81","NaN","1.48","NaN","1.68","NaN","1.73","NaN","62.45"
"329","Varane","DEF","MUN","5","1.99","NaN","1.78","NaN","1.22","NaN","1.78","NaN","1.58","NaN","66.19"
"197","Patterson","DEF","EVE","4","1.70","NaN","1.78","NaN","2.44","NaN","1.93","NaN","1.87","NaN","71.05"
"25","Vieira","MID","ARS","6","1.56","NaN","1.77","NaN","1.72","NaN","1.81","NaN","1.71","NaN","62.56"
"140","Pulisic","MID","CHE","6","1.81","NaN","1.76","NaN","1.94","NaN","1.99","NaN","1.89","NaN","69.75"
"161","Schlupp","MID","CRY","5","2.04","NaN","1.75","NaN","2.17","NaN","1.68","NaN","2.24","NaN","78.96"
"130","Jorginho","MID","CHE","6","1.76","NaN","1.75","NaN","1.83","NaN","1.88","NaN","1.78","NaN","67.56"
"440","Bentancur","MID","TOT","5.5","2.21","NaN","1.74","NaN","2.15","NaN","2.05","NaN","1.93","NaN","75.97"
"526","Mee","DEF","BRE","4.5","1.64","NaN","1.74","NaN","1.82","NaN","2.31","NaN","1.94","NaN","68.69"
"159","Ayew","MID","CRY","5.5","2.06","NaN","1.73","NaN","2.19","NaN","1.65","NaN","2.28","NaN","79.64"
"513","Lenglet","DEF","TOT","5","2.87","NaN","1.72","NaN","3.02","NaN","2.64","NaN","2.14","NaN","90.77"
"190","T Davies","MID","EVE","5","1.69","NaN","1.72","NaN","1.97","NaN","1.77","NaN","1.84","NaN","67.62"
"519","Eriksen","MID","MUN","6.5","1.77","NaN","1.71","NaN","1.55","NaN","1.78","NaN","1.70","NaN","65.74"
"512","Aribo","MID","SOU","5.5","1.40","NaN","1.71","NaN","1.51","NaN","1.55","NaN","1.45","NaN","58.03"
"412","Tella","MID","SOU","5","1.37","NaN","1.71","NaN","1.49","NaN","1.54","NaN","1.43","NaN","57.35"
"366","Schar","DEF","NEW","4.5","2.31","NaN","1.70","NaN","1.14","NaN","1.93","NaN","0.91","NaN","66.73"
"420","Salisu","DEF","SOU","4.5","0.93","NaN","1.70","NaN","1.29","NaN","1.36","NaN","1.28","NaN","53.85"
"165","Andersen","DEF","CRY","4.5","3.23","NaN","1.69","NaN","3.72","NaN","1.57","NaN","4.02","NaN","125.01"
"171","Olise","MID","CRY","5.5","1.99","NaN","1.68","NaN","2.11","NaN","1.61","NaN","2.19","NaN","76.87"
"287","Keita","MID","LIV","5","1.64","NaN","1.67","NaN","1.53","NaN","1.85","NaN","1.66","NaN","62.01"
"516","Collins","DEF","WOL","4.5","1.35","NaN","1.64","NaN","0.90","NaN","1.56","NaN","1.53","NaN","51.25"
"183","Allan","MID","EVE","5","1.63","NaN","1.63","NaN","1.84","NaN","1.67","NaN","1.70","NaN","63.97"
"117","Moder","MID","BHA","4.5","1.50","NaN","1.63","NaN","1.55","NaN","1.78","NaN","1.60","NaN","60.41"
"423","Bella-Kotchap","DEF","SOU","4.5","0.89","NaN","1.63","NaN","1.24","NaN","1.30","NaN","1.25","NaN","52.22"
"60","Brooks","MID","BOU","5.5","2.14","NaN","1.62","NaN","2.01","NaN","1.69","NaN","2.22","NaN","77.05"
"514","C Doucoure","MID","CRY","5","1.87","NaN","1.61","NaN","1.97","NaN","1.56","NaN","2.03","NaN","71.83"
"118","Mwepu","MID","BHA","5.5","1.48","NaN","1.61","NaN","1.53","NaN","1.79","NaN","1.59","NaN","59.66"
"167","Guehi","DEF","CRY","4.5","3.00","NaN","1.60","NaN","3.46","NaN","1.48","NaN","3.72","NaN","116.09"
"242","Gelhardt","FWD","LEE","5.5","1.66","NaN","1.60","NaN","1.47","NaN","1.47","NaN","1.68","NaN","59.07"
"344","Elanga","MID","MUN","5","1.65","NaN","1.60","NaN","1.48","NaN","1.65","NaN","1.59","NaN","61.30"
"432","Ben T Davies","DEF","TOT","5","2.55","NaN","1.59","NaN","2.66","NaN","2.36","NaN","1.96","NaN","81.61"
"268","Justin","DEF","LEI","4.5","2.37","NaN","1.59","NaN","2.40","NaN","1.47","NaN","1.92","NaN","75.34"
"249","Evans","DEF","LEI","4.5","2.45","NaN","1.58","NaN","2.48","NaN","1.44","NaN","1.93","NaN","76.53"
"258","Castagne","DEF","LEI","4.5","2.34","NaN","1.58","NaN","2.36","NaN","1.46","NaN","1.88","NaN","74.43"
"0","Lookman","MID","LEI","3","1.96","NaN","1.58","NaN","2.07","NaN","1.48","NaN","1.84","NaN","67.76"
"444","Bissouma","MID","TOT","5","1.93","NaN","1.58","NaN","1.89","NaN","1.81","NaN","1.71","NaN","67.25"
"484","Kilman","DEF","WOL","4.5","1.32","NaN","1.58","NaN","0.92","NaN","1.52","NaN","1.49","NaN","50.27"
"152","Guaita","GK","CRY","4.5","2.01","NaN","1.57","NaN","2.17","NaN","1.53","NaN","2.33","NaN","77.65"
"226","Dallas","DEF","LEE","5","1.96","NaN","1.57","NaN","1.34","NaN","1.45","NaN","1.92","NaN","57.31"
"181","Alli","MID","EVE","5.5","1.52","NaN","1.56","NaN","1.86","NaN","1.61","NaN","1.73","NaN","61.98"
"199","Tarkowski","DEF","EVE","4.5","1.49","NaN","1.56","NaN","2.26","NaN","1.72","NaN","1.66","NaN","63.22"
"436","Sessegnon","DEF","TOT","4.5","2.43","NaN","1.54","NaN","2.45","NaN","2.21","NaN","1.89","NaN","77.59"
"472","Aguerd","DEF","WHU","5","0.90","NaN","1.52","NaN","1.56","NaN","1.28","NaN","1.18","NaN","51.59"
"170","Mitchell","DEF","CRY","4.5","2.69","NaN","1.49","NaN","3.08","NaN","1.39","NaN","3.30","NaN","103.95"
"26","Saliba","DEF","ARS","4.5","1.47","NaN","1.49","NaN","1.53","NaN","1.61","NaN","1.54","NaN","52.65"
"481","Hwang","MID","WOL","6","1.41","NaN","1.47","NaN","1.21","NaN","1.37","NaN","1.41","NaN","50.84"
"178","Coleman","DEF","EVE","4.5","1.40","NaN","1.45","NaN","1.97","NaN","1.57","NaN","1.53","NaN","58.06"
"104","Gross","MID","BHA","5.5","1.31","NaN","1.44","NaN","1.36","NaN","1.63","NaN","1.42","NaN","53.36"
"290","Konate","DEF","LIV","5","1.19","NaN","1.42","NaN","0.97","NaN","1.46","NaN","1.33","NaN","46.11"
"11","Nketiah","FWD","ARS","7","1.22","NaN","1.41","NaN","1.37","NaN","1.44","NaN","1.35","NaN","49.43"
"157","Clyne","DEF","CRY","4.5","2.51","NaN","1.37","NaN","2.88","NaN","1.27","NaN","3.09","NaN","96.99"
"431","Lucas Moura","MID","TOT","6","1.74","NaN","1.37","NaN","1.67","NaN","1.61","NaN","1.52","NaN","59.58"
"89","Wissa","MID","BRE","5.5","1.32","NaN","1.37","NaN","1.36","NaN","1.45","NaN","1.28","NaN","50.74"
"341","Wan-Bissaka","DEF","MUN","4.5","1.51","NaN","1.36","NaN","0.96","NaN","1.36","NaN","1.22","NaN","50.72"
"135","Ziyech","MID","CHE","6","1.35","NaN","1.32","NaN","1.44","NaN","1.46","NaN","1.39","NaN","51.66"
"267","Soyuncu","DEF","LEI","4.5","2.02","NaN","1.31","NaN","2.03","NaN","1.20","NaN","1.58","NaN","63.13"
"239","Firpo","DEF","LEE","4.5","1.62","NaN","1.29","NaN","1.11","NaN","1.19","NaN","1.59","NaN","47.10"
"62","Kieffer Moore","FWD","BOU","5.5","1.58","NaN","1.29","NaN","1.51","NaN","1.34","NaN","1.62","NaN","57.93"
"166","Edouard","FWD","CRY","5.5","1.50","NaN","1.29","NaN","1.59","NaN","1.23","NaN","1.64","NaN","58.13"
"235","Struijk","DEF","LEE","4.5","1.62","NaN","1.28","NaN","1.08","NaN","1.18","NaN","1.57","NaN","46.32"
"93","Onyeka","MID","BRE","5","1.23","NaN","1.27","NaN","1.26","NaN","1.34","NaN","1.23","NaN","47.78"
"61","Lowe","MID","BOU","5.5","1.56","NaN","1.26","NaN","1.48","NaN","1.30","NaN","1.61","NaN","56.94"
"85","Henry","DEF","BRE","4.5","1.19","NaN","1.24","NaN","1.29","NaN","1.56","NaN","1.35","NaN","48.62"
"471","Ben Johnson","DEF","WHU","4.5","0.76","NaN","1.20","NaN","1.24","NaN","1.04","NaN","0.96","NaN","41.31"
"221","Cooper","DEF","LEE","4.5","1.59","NaN","1.19","NaN","1.01","NaN","1.11","NaN","1.53","NaN","43.35"
"44","Konsa","DEF","AVL","4.5","1.06","NaN","1.19","NaN","1.01","NaN","1.05","NaN","0.76","NaN","36.18"
"107","March","MID","BHA","5","1.09","NaN","1.18","NaN","1.12","NaN","1.29","NaN","1.16","NaN","43.73"
"175","Johnstone","GK","CRY","4.5","1.36","NaN","1.16","NaN","1.44","NaN","1.14","NaN","1.53","NaN","52.36"
"365","Murphy","MID","NEW","4.5","1.33","NaN","1.14","NaN","1.05","NaN","1.19","NaN","1.03","NaN","45.57"
"101","Lallana","MID","BHA","5","1.05","NaN","1.12","NaN","1.08","NaN","1.20","NaN","1.10","NaN","41.81"
"391","Surridge","FWD","NFO","5","0.99","NaN","1.10","NaN","1.04","NaN","1.03","NaN","0.89","NaN","39.66"
"490","Chiquinho","MID","WOL","5","1.03","NaN","1.09","NaN","0.88","NaN","1.01","NaN","1.03","NaN","37.33"
"334","Telles","DEF","MUN","5","1.18","NaN","1.08","NaN","0.82","NaN","1.09","NaN","1.00","NaN","40.62"
"380","Taylor","FWD","NFO","4.5","1.00","NaN","1.07","NaN","1.03","NaN","1.02","NaN","0.93","NaN","39.15"
"148","Gallagher","MID","CHE","6","1.07","NaN","1.04","NaN","1.13","NaN","1.15","NaN","1.10","NaN","40.85"
"144","Hudson-Odoi","MID","CHE","5.5","1.06","NaN","1.03","NaN","1.12","NaN","1.14","NaN","1.10","NaN","40.54"
"9","Pepe","MID","ARS","5.5","0.92","NaN","1.03","NaN","1.01","NaN","1.06","NaN","1.00","NaN","36.67"
"296","Carvalho","MID","LIV","5.5","0.98","NaN","1.00","NaN","0.92","NaN","1.11","NaN","0.99","NaN","37.16"
"224","Forshaw","MID","LEE","4.5","1.01","NaN","0.97","NaN","0.94","NaN","0.94","NaN","1.01","NaN","36.58"
"222","Ayling","DEF","LEE","4.5","1.23","NaN","0.96","NaN","0.81","NaN","0.88","NaN","1.19","NaN","34.72"
"429","Doherty","DEF","TOT","5","1.50","NaN","0.95","NaN","1.52","NaN","1.37","NaN","1.17","NaN","48.03"
"413","Lyanco","DEF","SOU","4.5","0.64","NaN","0.95","NaN","0.79","NaN","0.82","NaN","0.79","NaN","32.00"
"274","Milner","MID","LIV","4.5","0.90","NaN","0.92","NaN","0.86","NaN","0.97","NaN","0.91","NaN","34.15"
"215","Tete","DEF","FUL","4.5","0.63","NaN","0.92","NaN","1.00","NaN","0.70","NaN","0.96","NaN","32.17"
"105","Duffy","DEF","BHA","4.5","0.65","NaN","0.90","NaN","0.74","NaN","0.94","NaN","0.81","NaN","30.49"
"73","Kelly","DEF","BOU","4.5","2.89","NaN","0.89","NaN","2.41","NaN","1.02","NaN","3.41","NaN","93.94"
"251","Albrighton","MID","LEI","5","1.04","NaN","0.89","NaN","1.07","NaN","0.85","NaN","0.98","NaN","36.70"
"294","Elliott","MID","LIV","5","0.86","NaN","0.88","NaN","0.82","NaN","0.95","NaN","0.88","NaN","32.79"
"417","Perraud","DEF","SOU","4.5","0.53","NaN","0.88","NaN","0.69","NaN","0.72","NaN","0.68","NaN","28.36"
"270","Thomas","DEF","LEI","4.5","1.23","NaN","0.83","NaN","1.25","NaN","0.77","NaN","0.99","NaN","39.26"
"57","A Smith","DEF","BOU","4.5","2.69","NaN","0.81","NaN","2.25","NaN","0.93","NaN","3.18","NaN","87.32"
"325","K Phillips","MID","MCI","5","0.73","NaN","0.81","NaN","0.72","NaN","0.77","NaN","0.80","NaN","28.44"
"336","van de Beek","MID","MUN","5.5","0.82","NaN","0.80","NaN","0.74","NaN","0.82","NaN","0.79","NaN","30.56"
"71","Mepham","DEF","BOU","4.5","2.57","NaN","0.77","NaN","2.15","NaN","0.88","NaN","3.05","NaN","83.49"
"76","Zemura","DEF","BOU","4.5","2.01","NaN","0.76","NaN","1.71","NaN","0.85","NaN","2.31","NaN","66.39"
"445","Emerson R","DEF","TOT","5","1.20","NaN","0.76","NaN","1.23","NaN","1.10","NaN","0.92","NaN","38.30"
"141","T Chalobah","DEF","CHE","5","0.85","NaN","0.74","NaN","0.80","NaN","0.86","NaN","0.83","NaN","30.92"
"489","Toti","DEF","WOL","4","0.62","NaN","0.74","NaN","0.45","NaN","0.72","NaN","0.70","NaN","24.00"
"59","Fredericks","DEF","BOU","4.5","2.05","NaN","0.73","NaN","1.74","NaN","0.82","NaN","2.40","NaN","67.56"
"230","Koch","DEF","LEE","4.5","0.90","NaN","0.73","NaN","0.64","NaN","0.69","NaN","0.88","NaN","26.73"
"163","W Hughes","MID","CRY","5","0.82","NaN","0.73","NaN","0.85","NaN","0.71","NaN","0.88","NaN","31.41"
"6","Partey","MID","ARS","5","0.65","NaN","0.73","NaN","0.71","NaN","0.75","NaN","0.71","NaN","25.79"
"292","Tsimikas","DEF","LIV","4.5","0.64","NaN","0.73","NaN","0.53","NaN","0.78","NaN","0.69","NaN","24.43"
"173","Ebiowei","MID","CRY","4.5","0.80","NaN","0.72","NaN","0.83","NaN","0.70","NaN","0.85","NaN","30.72"
"223","Klich","MID","LEE","5","0.74","NaN","0.70","NaN","0.67","NaN","0.67","NaN","0.74","NaN","26.31"
"90","Roerslev","DEF","BRE","4.5","0.67","NaN","0.70","NaN","0.73","NaN","0.87","NaN","0.76","NaN","27.32"
"308","Ake","DEF","MCI","5","0.57","NaN","0.70","NaN","0.58","NaN","0.67","NaN","0.70","NaN","23.03"
"206","Bryan","DEF","FUL","4.5","0.47","NaN","0.69","NaN","0.76","NaN","0.52","NaN","0.73","NaN","24.24"
"158","Milivojevic","MID","CRY","4.5","0.77","NaN","0.67","NaN","0.80","NaN","0.66","NaN","0.83","NaN","29.57"
"466","Vlasic","MID","WHU","5","0.60","NaN","0.67","NaN","0.67","NaN","0.64","NaN","0.64","NaN","24.91"
"156","J Ward","DEF","CRY","4.5","1.19","NaN","0.66","NaN","1.36","NaN","0.62","NaN","1.45","NaN","45.76"
"32","Chambers","DEF","AVL","4.5","0.59","NaN","0.65","NaN","0.56","NaN","0.58","NaN","0.44","NaN","20.42"
"416","I Diallo","MID","SOU","4.5","0.58","NaN","0.65","NaN","0.60","NaN","0.62","NaN","0.60","NaN","23.26"
"418","Djenepo","MID","SOU","5","0.54","NaN","0.65","NaN","0.57","NaN","0.59","NaN","0.56","NaN","22.09"
"0","Young","DEF","AVL","3","0.58","NaN","0.62","NaN","0.56","NaN","0.58","NaN","0.49","NaN","20.77"
"214","Cavaleiro","MID","FUL","5","0.57","NaN","0.61","NaN","0.65","NaN","0.57","NaN","0.62","NaN","23.14"
"370","S Longstaff","MID","NEW","4.5","0.65","NaN","0.58","NaN","0.55","NaN","0.60","NaN","0.54","NaN","22.77"
"369","Almiron","MID","NEW","5","0.64","NaN","0.57","NaN","0.54","NaN","0.59","NaN","0.53","NaN","22.59"
"136","Loftus-Cheek","MID","CHE","5","0.56","NaN","0.54","NaN","0.58","NaN","0.59","NaN","0.57","NaN","21.27"
"218","Muniz","FWD","FUL","5.5","0.51","NaN","0.54","NaN","0.58","NaN","0.51","NaN","0.55","NaN","20.75"
"188","Mina","DEF","EVE","4.5","0.51","NaN","0.53","NaN","0.73","NaN","0.58","NaN","0.56","NaN","21.27"
"203","N Chalobah","MID","FUL","4.5","0.51","NaN","0.53","NaN","0.55","NaN","0.51","NaN","0.54","NaN","20.14"
"355","Dubravka","GK","NEW","4.5","0.60","NaN","0.52","NaN","0.42","NaN","0.54","NaN","0.41","NaN","19.60"
"143","M Sarr","DEF","CHE","5","0.57","NaN","0.49","NaN","0.53","NaN","0.57","NaN","0.55","NaN","20.64"
"155","Benteke","FWD","CRY","5.5","0.55","NaN","0.49","NaN","0.58","NaN","0.47","NaN","0.59","NaN","21.27"
"149","Gilmour","MID","CHE","4.5","0.50","NaN","0.49","NaN","0.51","NaN","0.52","NaN","0.51","NaN","19.18"
"438","Reguilon","DEF","TOT","4.5","0.72","NaN","0.45","NaN","0.73","NaN","0.66","NaN","0.56","NaN","23.02"
"87","Ghoddos","MID","BRE","5","0.42","NaN","0.43","NaN","0.42","NaN","0.45","NaN","0.41","NaN","15.97"
"400","Walcott","MID","SOU","5","0.37","NaN","0.43","NaN","0.39","NaN","0.40","NaN","0.38","NaN","14.97"
"1","Cedric","DEF","ARS","4.5","0.41","NaN","0.42","NaN","0.43","NaN","0.45","NaN","0.43","NaN","15.05"
"462","Masuaku","DEF","WHU","4.5","0.28","NaN","0.41","NaN","0.42","NaN","0.36","NaN","0.34","NaN","14.37"
"125","Enciso","FWD","BHA","5","0.35","NaN","0.38","NaN","0.36","NaN","0.44","NaN","0.38","NaN","14.10"
"257","Amartey","DEF","LEI","4.5","0.53","NaN","0.37","NaN","0.53","NaN","0.34","NaN","0.43","NaN","17.13"
"164","Riedewald","MID","CRY","4.5","0.41","NaN","0.37","NaN","0.42","NaN","0.37","NaN","0.43","NaN","15.61"
"208","Kongolo","DEF","FUL","4","0.24","NaN","0.37","NaN","0.41","NaN","0.27","NaN","0.39","NaN","12.88"
"260","Perez","MID","LEI","5","0.43","NaN","0.36","NaN","0.44","NaN","0.35","NaN","0.41","NaN","15.10"
"291","C Jones","MID","LIV","5","0.34","NaN","0.35","NaN","0.33","NaN","0.37","NaN","0.34","NaN","12.89"
"241","Bate","MID","LEE","4.5","0.35","NaN","0.34","NaN","0.33","NaN","0.33","NaN","0.35","NaN","12.73"
"441","Skipp","MID","TOT","4.5","0.36","NaN","0.33","NaN","0.36","NaN","0.35","NaN","0.35","NaN","13.34"
"504","Malacia","DEF","MUN","4.5","0.36","NaN","0.33","NaN","0.25","NaN","0.33","NaN","0.30","NaN","12.38"
"252","N Mendy","MID","LEI","4.5","0.35","NaN","0.33","NaN","0.36","NaN","0.32","NaN","0.34","NaN","12.93"
"5","Holding","DEF","ARS","4.5","0.33","NaN","0.33","NaN","0.34","NaN","0.35","NaN","0.34","NaN","11.87"
"83","Dasilva","MID","BRE","4.5","0.32","NaN","0.33","NaN","0.33","NaN","0.35","NaN","0.32","NaN","12.46"
"485","Cundle","MID","WOL","4.5","0.32","NaN","0.33","NaN","0.30","NaN","0.32","NaN","0.32","NaN","11.93"
"216","Onomah","MID","FUL","4.5","0.31","NaN","0.33","NaN","0.34","NaN","0.31","NaN","0.33","NaN","12.43"
"124","Mitoma","MID","BHA","5","0.30","NaN","0.33","NaN","0.31","NaN","0.37","NaN","0.32","NaN","12.17"
"151","Ampadu","DEF","CHE","4.5","0.35","NaN","0.31","NaN","0.34","NaN","0.36","NaN","0.35","NaN","12.96"
"41","Nakamba","MID","AVL","4.5","0.31","NaN","0.31","NaN","0.30","NaN","0.31","NaN","0.29","NaN","11.48"
"383","Cafu","MID","NFO","4.5","0.28","NaN","0.30","NaN","0.29","NaN","0.29","NaN","0.27","NaN","10.99"
"129","Alonso","DEF","CHE","5.5","0.33","NaN","0.29","NaN","0.33","NaN","0.35","NaN","0.33","NaN","12.22"
"4","Elneny","MID","ARS","4.5","0.28","NaN","0.29","NaN","0.29","NaN","0.30","NaN","0.29","NaN","10.69"
"0","Balogun","FWD","ARS","3","0.25","NaN","0.28","NaN","0.27","NaN","0.28","NaN","0.27","NaN","10.05"
"360","Lascelles","DEF","NEW","4.5","0.35","NaN","0.27","NaN","0.18","NaN","0.30","NaN","0.15","NaN","10.34"
"192","Holgate","DEF","EVE","4.5","0.26","NaN","0.27","NaN","0.36","NaN","0.29","NaN","0.29","NaN","10.88"
"21","Maitland-Niles","MID","ARS","5","0.25","NaN","0.27","NaN","0.27","NaN","0.27","NaN","0.27","NaN","9.82"
"372","Lewis","DEF","NEW","4.5","0.33","NaN","0.26","NaN","0.18","NaN","0.29","NaN","0.14","NaN","9.89"
"177","Rondon","FWD","EVE","5","0.26","NaN","0.26","NaN","0.30","NaN","0.27","NaN","0.28","NaN","10.29"
"18","Lokonga","MID","ARS","4.5","0.24","NaN","0.25","NaN","0.24","NaN","0.25","NaN","0.25","NaN","9.11"
"390","X Silva","MID","NFO","5","0.23","NaN","0.25","NaN","0.24","NaN","0.24","NaN","0.21","NaN","9.17"
"127","Azpilicueta","DEF","CHE","5","0.28","NaN","0.24","NaN","0.27","NaN","0.29","NaN","0.28","NaN","10.24"
"0","Patino","MID","ARS","3","0.23","NaN","0.24","NaN","0.24","NaN","0.24","NaN","0.24","NaN","8.86"
"17","Tavares","DEF","ARS","4.5","0.23","NaN","0.24","NaN","0.24","NaN","0.25","NaN","0.24","NaN","8.51"
