Pos,ID,Name,BV,SV,Team,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts
D,198,Nkounkou,4.0,4.0,Everton,6,0.19,8,0.24,9,0.39,11,0.37,11,0.37
D,199,Tarkowski,4.5,4.5,Everton,86,2.16,81,2.24,79,3.37,77,2.26,75,2.23
M,200,Cairney,5.0,5.0,Fulham,49,1.68,50,1.86,52,2.13,51,1.74,50,1.97
D,201,Ream,4.5,4.5,Fulham,86,1.23,84,2.05,81,2.56,79,1.38,80,2.38
M,202,Knockaert,5.0,5.0,Fulham,3,0.20,5,0.29,7,0.41,9,0.43,10,0.58
M,203,Chalobah,4.5,4.5,Fulham,17,0.66,22,0.87,22,0.91,22,0.85,23,0.94
M,204,Kebano,5.5,5.5,Fulham,27,1.17,31,1.46,32,1.66,29,1.28,33,1.66
M,205,De Cordova-Reid,5.5,5.5,Fulham,46,1.67,44,1.79,44,2.06,48,1.79,44,1.96
D,206,Bryan,4.5,4.5,Fulham,37,0.77,35,1.10,38,1.47,35,0.84,38,1.41
G,207,Gazzaniga,4.0,4.0,Fulham,2,0.06,2,0.08,2,0.09,3,0.11,4,0.14
D,208,Kongolo,4.0,4.0,Fulham,9,0.20,15,0.42,20,0.70,22,0.47,22,0.77
D,209,Tosin,4.5,4.5,Fulham,87,1.29,83,2.12,80,2.62,79,1.44,81,2.48
F,210,Mitrović,6.5,6.5,Fulham,78,3.20,77,3.70,75,4.31,73,3.06,74,4.04
M,211,Reed,4.5,4.5,Fulham,67,1.86,61,1.87,63,2.04,62,1.78,60,1.92
M,212,Wilson,6.0,6.0,Fulham,78,2.83,75,3.17,73,3.66,71,2.68,70,3.40
G,213,Rodák,4.5,4.5,Fulham,87,2.99,86,3.12,86,3.39,85,2.92,85,3.29
M,214,Cavaleiro,5.0,5.0,Fulham,16,0.71,19,0.89,21,1.14,23,1.00,25,1.28
D,215,Tete,4.5,4.5,Fulham,80,1.40,76,2.21,74,2.75,75,1.56,71,2.51
M,216,Onomah,4.5,4.5,Fulham,3,0.18,7,0.35,8,0.43,8,0.39,8,0.43
D,217,Robinson,4.5,4.5,Fulham,58,0.93,61,1.61,57,1.93,59,1.13,58,1.85
F,218,Muniz,5.5,5.5,Fulham,8,0.38,9,0.49,9,0.54,13,0.61,11,0.62
F,219,Stansfield,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.01,0,0.01,0,0.01
M,220,Palhinha,5.0,5.0,Fulham,77,2.06,75,2.19,73,2.33,74,2.01,71,2.22
D,221,Cooper,4.5,4.5,Leeds,78,2.87,72,2.27,69,1.75,67,1.87,64,2.40
D,222,Ayling,4.5,4.5,Leeds,13,0.54,29,1.00,47,1.28,48,1.43,46,1.85
M,223,Klich,5.0,5.0,Leeds,42,1.75,41,1.64,42,1.61,44,1.69,44,1.84
M,224,Forshaw,4.5,4.5,Leeds,7,0.31,10,0.40,10,0.40,13,0.52,13,0.55
M,225,Rodrigo,6.0,6.0,Leeds,64,3.45,61,3.04,58,2.63,56,2.64,55,3.11
D,226,Dallas,5.0,5.0,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,227,Bamford,7.5,7.5,Leeds,75,4.44,70,3.82,67,3.30,68,3.47,66,4.04
D,228,Llorente,4.5,4.5,Leeds,77,3.07,69,2.39,65,1.84,62,1.91,66,2.70
M,229,Roberts,5.0,5.0,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,230,Koch,4.5,4.5,Leeds,29,1.14,32,1.09,29,0.85,30,0.94,30,1.23
M,231,James,6.0,6.0,Leeds,0,0.00,44,2.08,44,1.92,41,1.86,38,2.03
M,232,Raphinha,7.0,7.0,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,233,Harrison,6.0,6.0,Leeds,69,3.60,53,2.63,54,2.46,54,2.51,57,3.10
M,234,Shackleton,4.5,4.5,Leeds,2,0.13,3,0.18,3,0.17,4,0.23,5,0.25
D,235,Struijk,4.5,4.5,Leeds,71,2.67,63,2.04,63,1.67,64,1.85,56,2.19
G,236,Klaesson,4.0,4.0,Leeds,1,0.06,2,0.09,1,0.05,2,0.07,2,0.09
F,237,Greenwood,4.5,4.5,Leeds,5,0.29,6,0.33,5,0.27,6,0.31,7,0.41
G,238,Meslier,4.5,4.5,Leeds,88,3.57,87,3.33,87,3.12,87,3.21,86,3.54
D,239,Firpo,4.5,4.5,Leeds,0,0.00,0,0.00,0,0.00,2,0.08,9,0.39
M,240,Summerville,4.5,4.5,Leeds,5,0.31,1,0.09,2,0.14,2,0.13,3,0.22
M,241,Bate,4.5,4.5,Leeds,0,0.01,0,0.01,1,0.05,1,0.05,2,0.10
F,242,Gelhardt,5.5,5.5,Leeds,12,0.81,11,0.69,12,0.69,12,0.68,13,0.83
D,243,Hjelde,4.0,4.0,Leeds,11,0.39,16,0.56,14,0.42,13,0.39,15,0.59
D,244,Kristensen,5.0,5.0,Leeds,78,3.07,72,2.43,68,1.88,68,2.03,69,2.81
M,245,Roca,5.0,5.0,Leeds,60,2.10,58,1.97,58,1.85,54,1.79,56,2.03
M,246,Aaronson,5.5,5.5,Leeds,42,2.06,38,1.76,40,1.68,40,1.74,42,2.11
M,247,Gyabi,4.5,4.5,Leeds,0,0.01,0,0.00,0,0.02,0,0.02,1,0.04
G,248,Schmeichel,5.0,5.0,Leicester,88,3.78,87,3.13,87,3.78,86,3.03,86,3.39
D,249,Evans,4.5,4.5,Leicester,71,2.91,69,1.76,63,2.72,62,1.44,62,2.15
D,250,Bertrand,4.0,4.0,Leicester,1,0.07,3,0.11,3,0.16,5,0.16,4,0.17
M,251,Albrighton,5.0,5.0,Leicester,14,0.72,13,0.59,14,0.77,13,0.57,17,0.80
M,252,Mendy,4.5,4.5,Leicester,23,0.91,29,1.00,29,1.15,28,0.97,27,1.01
D,253,Vestergaard,4.0,4.0,Leicester,0,0.02,1,0.03,1,0.07,2,0.08,1,0.06
G,254,Ward,4.0,4.0,Leicester,1,0.04,2,0.06,2,0.09,3,0.10,3,0.13
F,255,Vardy,9.5,9.5,Leicester,71,4.58,70,3.34,69,4.60,66,2.94,66,3.71
D,256,Ricardo,4.5,4.5,Leicester,22,1.06,24,0.83,25,1.27,23,0.73,27,1.15
D,257,Amartey,4.5,4.5,Leicester,22,0.89,22,0.57,24,1.01,28,0.68,27,0.95
D,258,Castagne,4.5,4.5,Leicester,82,3.35,78,1.96,75,3.25,74,1.69,73,2.51
M,259,Tielemans,6.5,6.5,Leicester,82,3.18,79,2.48,78,3.13,78,2.38,79,2.82
M,260,Pérez,5.0,5.0,Leicester,26,1.47,30,1.38,33,1.86,31,1.40,30,1.54
M,261,Maddison,8.0,8.0,Leicester,76,4.70,72,3.27,71,4.54,71,3.01,69,3.70
F,262,Iheanacho,6.5,6.5,Leicester,33,2.08,32,1.59,31,2.06,35,1.65,32,1.86
M,263,Choudhury,4.5,4.5,Leicester,0,0.03,1,0.07,1,0.07,1,0.08,2,0.14
M,264,Barnes,7.0,7.0,Leicester,64,3.87,62,2.84,62,3.85,59,2.58,62,3.31
M,265,Ndidi,5.0,5.0,Leicester,65,2.17,64,1.81,61,2.07,59,1.65,59,1.85
M,266,Dewsbury-Hall,5.0,5.0,Leicester,63,2.48,61,1.99,61,2.45,61,1.90,60,2.14
D,267,Söyüncü,4.5,4.5,Leicester,17,0.69,22,0.58,24,1.03,26,0.61,27,0.93
D,268,Justin,4.5,4.5,Leicester,62,2.54,60,1.49,57,2.43,57,1.29,57,1.93
M,269,Soumaré,4.5,4.5,Leicester,4,0.20,4,0.21,7,0.36,7,0.33,8,0.39
D,270,Thomas,4.5,4.5,Leicester,13,0.55,16,0.43,20,0.88,20,0.51,20,0.71
F,271,Daka,6.0,6.0,Leicester,11,0.77,13,0.70,13,0.89,15,0.78,15,0.90
D,272,Fofana,4.5,4.5,Leicester,80,3.17,77,1.87,77,3.23,75,1.64,73,2.43
D,273,Brunt,4.0,4.0,Leicester,0,0.01,0,0.02,1,0.05,1,0.04,1,0.04
M,274,Milner,4.5,4.5,Liverpool,6,0.36,9,0.53,11,0.58,13,0.85,14,0.84
M,275,Henderson,5.5,5.5,Liverpool,63,2.57,64,2.68,62,2.27,61,2.79,62,2.57
D,276,Matip,6.0,6.0,Liverpool,72,4.01,70,3.98,65,2.87,67,4.22,63,3.57
M,277,Thiago,5.5,5.5,Liverpool,67,2.87,63,2.76,60,2.34,58,2.80,59,2.62
M,278,Chamberlain,5.0,5.0,Liverpool,6,0.51,4,0.33,6,0.43,7,0.64,9,0.67
F,279,Firmino,8.0,8.0,Liverpool,22,1.40,22,1.44,20,1.16,22,1.57,22,1.49
D,280,Van Dijk,6.5,6.5,Liverpool,86,4.44,82,4.38,81,3.30,79,4.62,77,4.05
G,281,Alisson,5.5,5.5,Liverpool,88,4.27,87,4.26,86,3.77,86,4.44,85,4.14
M,282,Fabinho,5.5,5.5,Liverpool,80,3.13,77,3.08,77,2.68,75,3.30,75,3.02
M,283,Salah,13.0,13.0,Liverpool,82,7.38,81,7.45,78,5.53,77,7.98,77,6.98
D,284,Robertson,7.0,7.0,Liverpool,84,4.90,81,4.88,80,3.69,78,5.26,77,4.59
D,285,Alexander-Arnold,7.5,7.5,Liverpool,83,5.64,80,5.64,79,4.18,78,6.08,77,5.35
D,286,Gomez,4.5,4.5,Liverpool,3,0.11,6,0.32,8,0.34,11,0.63,11,0.57
M,287,Keita,5.0,5.0,Liverpool,34,1.79,34,1.81,34,1.59,35,1.99,34,1.79
F,288,Diogo Jota,9.0,9.0,Liverpool,28,1.88,50,3.39,51,2.83,50,3.69,48,3.19
G,289,Kelleher,4.0,4.0,Liverpool,1,0.06,2,0.09,3,0.14,3,0.14,4,0.20
D,290,Konaté,5.0,5.0,Liverpool,20,0.99,24,1.22,29,1.19,27,1.56,32,1.66
M,291,Jones,5.0,5.0,Liverpool,11,0.63,14,0.78,15,0.74,16,0.92,17,0.94
D,292,Tsimikas,4.5,4.5,Liverpool,5,0.28,7,0.40,8,0.36,9,0.55,10,0.55
M,293,Luis Díaz,8.0,8.0,Liverpool,73,5.12,71,5.12,70,4.02,69,5.58,68,4.89
M,294,Elliott,5.0,5.0,Liverpool,14,0.96,10,0.74,13,0.78,15,1.11,14,0.96
D,295,N.Williams,4.0,4.0,Nott'm Forest,76,2.29,72,2.69,73,2.42,69,2.06,70,0.87
M,296,Carvalho,5.5,5.5,Liverpool,4,0.28,4,0.30,5,0.27,6,0.38,6,0.35
F,297,Darwin,9.0,9.0,Liverpool,66,4.43,60,4.17,59,3.33,61,4.67,59,4.05
D,298,Ramsay,4.0,4.0,Liverpool,1,0.03,1,0.04,2,0.06,3,0.12,2,0.10
D,299,Walker,5.0,5.0,Man City,65,2.91,61,3.50,62,2.83,59,3.10,58,3.35
M,300,Gündogan,7.5,7.5,Man City,24,1.25,28,1.75,28,1.47,32,1.84,32,2.06
M,301,De Bruyne,12.0,12.0,Man City,77,5.00,74,6.36,74,4.88,72,5.52,71,6.15
D,302,Stones,5.5,5.5,Man City,35,1.67,38,2.24,39,1.87,35,1.93,39,2.35
M,303,Mahrez,8.0,8.0,Man City,66,4.26,64,5.35,63,4.11,62,4.75,61,5.27
M,304,Sterling,10.0,10.0,Chelsea,75,4.00,71,3.72,72,3.95,70,4.10,69,3.85
M,305,Grealish,7.0,7.0,Man City,61,3.19,58,3.91,58,3.11,57,3.56,56,3.86
D,306,Cancelo,7.0,7.0,Man City,80,3.87,78,4.91,77,3.81,75,4.28,75,4.77
G,307,Ederson,5.5,5.5,Man City,89,3.92,89,4.48,88,3.94,87,4.16,87,4.43
D,308,Aké,5.0,5.0,Man City,15,0.78,16,0.98,19,0.99,21,1.24,21,1.37
D,309,Laporte,6.0,6.0,Man City,74,3.60,72,4.51,72,3.58,71,4.06,68,4.31
G,310,Steffen,4.0,4.0,Man City,1,0.04,1,0.04,1,0.04,2,0.09,2,0.09
M,311,Bernardo,7.0,7.0,Man City,63,2.74,60,3.24,59,2.65,59,2.97,60,3.30
D,312,Dias,6.0,6.0,Man City,78,3.80,76,4.78,74,3.68,74,4.26,73,4.65
D,313,Zinchenko,5.0,5.0,Arsenal,66,2.56,62,2.75,58,2.68,59,3.12,58,2.70
M,314,Foden,8.0,8.0,Man City,68,3.67,70,4.87,69,3.76,68,4.32,66,4.69
M,315,Rodri,6.0,6.0,Man City,78,2.98,74,3.45,75,2.91,72,3.11,71,3.35
M,316,Palmer,4.5,4.5,Man City,5,0.31,7,0.51,8,0.49,8,0.52,9,0.59
M,317,McAtee,4.5,4.5,Man City,2,0.12,3,0.17,5,0.27,5,0.29,6,0.38
F,318,Haaland,11.5,11.5,Man City,77,5.42,74,7.01,72,5.12,71,5.96,70,6.71
F,319,Álvarez,6.5,6.5,Man City,11,0.70,11,0.91,12,0.82,14,1.06,16,1.36
D,320,Mbete,4.0,4.0,Man City,0,0.02,1,0.04,1,0.04,2,0.09,1,0.07
M,321,Lavia,4.5,4.5,Southampton,5,0.17,6,0.24,7,0.27,8,0.30,9,0.33
D,322,Wilson-Esbrand,4.0,4.0,Man City,1,0.07,2,0.10,2,0.11,4,0.19,3,0.17
F,323,Delap,4.5,4.5,Man City,5,0.33,5,0.45,6,0.40,5,0.40,6,0.55
G,324,Ortega,4.0,4.0,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,325,Phillips,5.0,5.0,Man City,36,1.42,39,1.78,38,1.51,37,1.62,39,1.84
F,326,Ronaldo,10.5,10.5,Man Utd,56,3.70,53,3.21,53,2.67,52,3.23,48,2.73
G,327,De Gea,5.0,5.0,Man Utd,89,3.76,87,3.51,86,3.07,85,3.50,84,3.25
D,328,Jones,4.0,4.0,Man Utd,0,0.00,0,0.00,0,0.00,1,0.02,0,0.02
D,329,Varane,5.0,5.0,Man Utd,75,3.25,72,2.71,71,1.79,70,2.75,68,2.28
D,330,Maguire,5.0,5.0,Man Utd,60,2.49,63,2.23,61,1.47,58,2.18,59,1.89
M,331,Fred,5.5,5.5,Man Utd,59,2.32,60,2.22,58,1.91,57,2.15,56,2.00
D,332,Shaw,5.0,5.0,Man Utd,23,1.03,23,0.95,25,0.74,24,1.03,28,1.05
M,333,Fernandes,10.0,10.0,Man Utd,83,4.91,82,4.39,81,3.49,80,4.43,80,4.06
D,334,Telles,5.0,5.0,Man Utd,4,0.20,5,0.22,5,0.17,6,0.29,8,0.30
M,335,Rashford,6.5,6.5,Man Utd,65,3.47,63,3.14,63,2.63,62,3.19,62,2.94
M,336,Van de Beek,5.5,5.5,Man Utd,15,0.67,16,0.68,18,0.70,20,0.86,19,0.78
D,337,Lindelöf,4.5,4.5,Man Utd,8,0.30,9,0.30,10,0.26,13,0.48,14,0.44
M,338,McTominay,5.0,5.0,Man Utd,53,1.88,51,1.73,48,1.48,50,1.74,51,1.66
D,339,Bailly,4.0,4.0,Man Utd,3,0.10,4,0.13,5,0.12,7,0.24,6,0.19
M,340,Sancho,7.5,7.5,Man Utd,72,3.78,71,3.42,67,2.75,67,3.37,65,3.04
D,341,Wan-Bissaka,4.5,4.5,Man Utd,19,0.81,19,0.70,21,0.54,22,0.84,23,0.78
D,342,Dalot,4.5,4.5,Man Utd,65,2.78,62,2.29,60,1.51,59,2.29,59,1.96
D,343,B.Williams,4.0,4.0,Man Utd,7,0.32,12,0.44,11,0.31,12,0.47,10,0.35
M,344,Elanga,5.0,5.0,Man Utd,58,3.10,59,2.91,57,2.40,58,2.92,57,2.69
F,345,Martial,7.0,7.0,Man Utd,45,2.41,45,2.27,44,1.96,44,2.25,45,2.19
M,346,Andreas,4.5,4.5,Fulham,73,2.49,70,2.74,67,3.02,65,2.34,67,2.88
M,347,Pellistri,4.5,4.5,Man Utd,1,0.08,1,0.11,2,0.15,3,0.21,3,0.22
G,348,Heaton,4.0,4.0,Man Utd,1,0.03,2,0.07,3,0.11,4,0.16,5,0.19
M,349,Shelvey,5.0,5.0,Newcastle,61,2.31,63,2.00,63,1.79,60,1.93,55,1.49
D,350,Ritchie,4.5,4.5,Newcastle,1,0.07,3,0.11,4,0.12,4,0.15,5,0.15
D,351,Fernández,4.5,4.5,Newcastle,2,0.10,3,0.12,4,0.12,7,0.23,5,0.11
D,352,Clark,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,353,Darlow,4.0,4.0,Newcastle,0,0.00,0,0.00,0,0.01,0,0.01,0,0.01
F,354,Wood,6.0,6.0,Newcastle,13,0.92,17,0.94,19,0.93,20,1.12,18,0.82
G,355,Dubravka,4.5,4.5,Newcastle,1,0.06,1,0.05,2,0.08,2,0.10,3,0.11
F,356,Wilson,7.5,7.5,Newcastle,77,4.88,73,3.62,69,2.88,69,3.48,68,2.59
D,357,Trippier,5.0,5.0,Newcastle,79,4.25,76,2.77,73,1.80,72,2.74,72,1.31
D,358,Burn,4.5,4.5,Newcastle,34,1.69,32,1.11,32,0.76,38,1.31,37,0.63
M,359,Fraser,5.5,5.5,Newcastle,48,2.90,46,2.24,48,2.01,47,2.30,46,1.81
D,360,Lascelles,4.5,4.5,Newcastle,13,0.58,20,0.65,19,0.46,22,0.76,24,0.43
F,361,Gayle,4.5,4.5,Newcastle,1,0.07,1,0.11,2,0.14,3,0.21,4,0.26
D,362,Dummett,4.0,4.0,Newcastle,0,0.02,1,0.03,2,0.04,1,0.03,2,0.04
D,363,Manquillo,4.5,4.5,Newcastle,5,0.26,7,0.28,9,0.27,9,0.35,8,0.21
D,364,Krafth,4.5,4.5,Newcastle,6,0.29,7,0.25,9,0.23,10,0.35,12,0.22
M,365,Murphy,4.5,4.5,Newcastle,16,0.92,19,0.91,17,0.77,19,0.95,21,0.85
D,366,Schär,4.5,4.5,Newcastle,55,2.75,49,1.68,50,1.18,48,1.74,48,0.85
D,367,Targett,5.0,5.0,Newcastle,80,3.84,77,2.48,75,1.61,71,2.41,69,1.09
M,368,Saint-Maximin,6.5,6.5,Newcastle,77,4.19,73,3.11,75,2.73,71,3.08,71,2.40
M,369,Almirón,5.0,5.0,Newcastle,49,2.63,51,2.19,50,1.93,51,2.23,52,1.84
M,370,S.Longstaff,4.5,4.5,Newcastle,12,0.55,14,0.56,17,0.63,19,0.76,19,0.67
M,371,Joelinton,6.0,6.0,Newcastle,66,2.75,64,2.23,64,2.01,65,2.27,60,1.80
D,372,Lewis,4.5,4.5,Newcastle,6,0.27,8,0.28,10,0.30,11,0.42,12,0.29
M,373,Willock,5.0,5.0,Newcastle,36,1.68,38,1.48,39,1.38,38,1.51,44,1.41
M,374,Bruno Guimarães,6.0,6.0,Newcastle,82,3.95,78,2.98,75,2.52,74,2.86,76,2.33
M,375,Hendrick,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,376,Pope,5.0,5.0,Newcastle,88,3.98,88,3.44,87,3.04,86,3.37,86,2.98
D,377,Botman,4.5,4.5,Newcastle,81,3.74,79,2.44,77,1.57,72,2.34,71,1.05
M,378,Arter,4.5,4.5,Nott'm Forest,32,1.13,19,0.76,13,0.51,12,0.49,13,0.48
D,379,Cook,4.5,4.5,Nott'm Forest,42,1.03,45,1.33,47,1.25,47,1.12,50,0.46
F,380,Taylor,4.5,4.5,Nott'm Forest,3,0.15,5,0.27,5,0.28,6,0.28,7,0.27
M,381,Colback,4.5,4.5,Nott'm Forest,79,2.25,75,2.31,73,2.18,72,2.09,70,1.78
G,382,Samba,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,383,Cafú,4.5,4.5,Nott'm Forest,75,2.28,68,2.27,67,2.14,68,2.11,68,1.82
M,384,Lolley,5.0,5.0,Nott'm Forest,54,2.32,51,2.47,47,2.14,49,2.15,47,1.71
D,385,McKenna,4.5,4.5,Nott'm Forest,63,1.53,62,1.86,60,1.62,58,1.39,62,0.57
D,386,Dräger,4.0,4.0,Nott'm Forest,0,0.01,1,0.03,1,0.04,2,0.07,2,0.04
M,387,Yates,5.0,5.0,Nott'm Forest,24,0.74,58,1.94,78,2.46,79,2.41,77,1.99
D,388,Worrall,4.5,4.5,Nott'm Forest,77,1.75,75,2.13,71,1.84,71,1.61,67,0.55
D,389,Panzo,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,390,Xande Silva,5.0,5.0,Nott'm Forest,30,1.38,32,1.56,33,1.53,33,1.51,33,1.26
F,391,Surridge,5.0,5.0,Nott'm Forest,26,1.28,27,1.44,30,1.49,31,1.49,34,1.32
D,392,Laryea,4.5,4.5,Nott'm Forest,10,0.28,13,0.45,14,0.46,15,0.47,17,0.27
D,393,Mbe Soh,4.5,4.5,Nott'm Forest,1,0.02,1,0.04,2,0.06,3,0.08,4,0.05
F,394,Johnson,6.0,6.0,Nott'm Forest,79,3.11,77,3.43,74,3.02,72,2.85,72,2.29
M,395,Mighten,5.0,5.0,Nott'm Forest,4,0.23,6,0.35,8,0.40,8,0.43,9,0.39
M,396,Ojeda,4.5,4.5,Nott'm Forest,43,1.47,30,1.14,21,0.80,19,0.73,19,0.67
F,397,Awoniyi,6.0,6.0,Nott'm Forest,75,3.19,73,3.52,72,3.17,70,2.98,69,2.37
