Pos,ID,Name,BV,SV,Team,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts
G,398,Henderson,4.5,4.5,Nott'm Forest,88,3.10,86,3.22,86,3.11,86,3.04,85,2.96
D,399,Biancone,4.5,4.5,Nott'm Forest,27,0.89,32,1.25,33,1.15,38,1.18,35,0.55
M,400,Walcott,5.0,5.0,Southampton,13,0.64,14,0.88,15,0.79,16,0.92,16,0.88
G,401,McCarthy,4.5,4.5,Southampton,82,2.83,82,3.29,79,2.84,80,3.00,78,2.78
M,402,Romeu,5.0,5.0,Southampton,78,2.20,75,2.57,73,2.20,72,2.28,69,2.09
M,403,Redmond,5.5,5.5,Southampton,46,1.77,50,2.48,53,2.15,52,2.28,52,2.10
D,404,Stephens,4.5,4.5,Southampton,7,0.17,10,0.38,8,0.23,13,0.39,12,0.34
M,405,S.Armstrong,5.0,5.0,Southampton,62,2.15,59,2.64,58,2.15,56,2.21,56,2.07
M,406,Elyounoussi,5.5,5.5,Southampton,58,2.15,59,2.85,55,2.22,57,2.42,58,2.30
M,407,Ward-Prowse,6.5,6.5,Southampton,84,2.87,83,3.91,79,3.01,78,3.18,79,2.98
F,408,A.Armstrong,5.5,5.5,Southampton,56,2.24,54,2.85,58,2.52,53,2.44,52,2.27
D,409,Walker-Peters,4.5,4.5,Southampton,83,1.74,78,3.04,76,2.06,76,2.38,71,1.91
D,410,Bednarek,4.5,4.5,Southampton,56,1.27,58,2.29,58,1.62,56,1.81,56,1.53
F,411,Adams,6.5,6.5,Southampton,74,2.76,72,3.58,70,2.89,70,3.02,68,2.77
M,412,Tella,5.0,5.0,Southampton,26,1.14,28,1.44,31,1.35,31,1.42,30,1.33
D,413,Lyanco,4.5,4.5,Southampton,45,0.91,42,1.52,44,1.12,40,1.19,45,1.11
D,414,Valery,4.0,4.0,Southampton,22,0.49,27,1.05,29,0.81,30,0.96,34,0.94
M,415,Smallbone,4.5,4.5,Southampton,1,0.06,2,0.15,3,0.22,3,0.23,4,0.25
M,416,Diallo,4.5,4.5,Southampton,14,0.49,16,0.63,18,0.67,22,0.80,21,0.76
D,417,Perraud,4.5,4.5,Southampton,76,1.60,74,2.87,71,1.90,71,2.21,71,1.86
M,418,Djenepo,5.0,5.0,Southampton,4,0.27,6,0.41,7,0.44,8,0.48,10,0.53
D,419,Livramento,4.5,4.5,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,420,Salisu,4.5,4.5,Southampton,80,1.53,77,2.71,75,1.84,73,2.10,68,1.66
G,421,Lis,4.0,4.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,422,Bazunu,4.5,4.5,Southampton,7,0.23,7,0.27,10,0.35,8,0.31,10,0.37
D,423,Bella-Kotchap,4.5,4.5,Southampton,12,0.28,12,0.46,13,0.36,17,0.52,19,0.52
G,424,Caballero,4.0,4.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,425,Lloris,5.5,5.5,Spurs,88,3.97,87,3.15,87,3.84,87,3.79,87,3.46
G,426,Forster,4.0,4.0,Spurs,1,0.07,2,0.09,2,0.09,2,0.09,2,0.07
F,427,Kane,11.5,11.5,Spurs,85,6.46,82,4.18,82,5.92,79,5.43,79,4.72
M,428,Son,12.0,12.0,Spurs,82,6.37,79,4.01,77,5.70,75,5.31,76,4.59
D,429,Doherty,5.0,5.0,Spurs,59,3.69,57,2.05,56,3.33,55,3.20,55,2.58
D,430,Dier,5.0,5.0,Spurs,65,2.96,63,1.67,65,2.88,64,2.78,62,2.16
M,431,Lucas Moura,6.0,6.0,Spurs,27,1.63,17,0.83,19,1.10,20,1.11,20,1.02
D,432,Davies,5.0,5.0,Spurs,45,2.12,47,1.29,49,2.24,50,2.22,47,1.66
M,433,Højbjerg,5.5,5.5,Spurs,40,1.51,42,1.27,40,1.46,41,1.47,42,1.36
M,434,Winks,4.5,4.5,Spurs,1,0.04,1,0.05,1,0.05,1,0.06,1,0.05
D,435,Sánchez,4.5,4.5,Spurs,14,0.68,15,0.44,19,0.90,21,0.96,20,0.74
D,436,R.Sessegnon,4.5,4.5,Spurs,23,1.37,23,0.92,23,1.30,25,1.39,27,1.28
M,437,Bergwijn,5.5,5.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,438,Reguilón,4.5,4.5,Spurs,3,0.13,4,0.13,3,0.16,6,0.30,5,0.23
D,439,Tanganga,4.0,4.0,Spurs,0,0.02,1,0.04,1,0.07,2,0.09,2,0.07
M,440,Bentancur,5.5,5.5,Spurs,65,2.51,62,1.95,64,2.43,61,2.28,58,2.00
M,441,Skipp,4.5,4.5,Spurs,21,0.84,22,0.75,25,0.96,27,1.04,27,0.96
D,442,Rodon,4.0,4.0,Spurs,0,0.01,1,0.02,1,0.08,2,0.09,2,0.09
D,443,Romero,5.0,5.0,Spurs,79,3.72,77,2.07,71,3.24,70,3.10,73,2.57
M,444,Bissouma,5.0,5.0,Spurs,54,2.32,53,1.81,51,2.10,49,2.02,52,1.91
D,445,Emerson Royal,5.0,5.0,Spurs,12,0.58,12,0.41,14,0.72,15,0.75,16,0.68
M,446,Kulusevski,8.0,8.0,Spurs,69,3.95,60,2.52,59,3.26,58,3.13,60,2.86
F,447,Scarlett,4.5,4.5,Spurs,2,0.12,1,0.04,1,0.06,1,0.09,1,0.07
D,448,Perišić,5.5,5.5,Spurs,68,4.34,66,2.45,64,3.94,62,3.71,63,3.05
M,449,White,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,450,Sarr,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,451,Austin,4.0,4.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,452,Devine,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,453,Parrott,4.5,4.5,Spurs,2,0.11,1,0.04,1,0.07,2,0.12,1,0.09
F,454,Richarlison,8.5,8.5,Spurs,0,0.00,44,1.83,44,2.43,47,2.51,45,2.18
G,455,Fabianski,5.0,5.0,West Ham,88,3.08,87,3.66,86,3.58,86,3.26,86,3.25
D,456,Ogbonna,4.5,4.5,West Ham,19,0.46,23,0.97,23,0.95,24,0.81,24,0.82
D,457,Cresswell,5.0,5.0,West Ham,77,1.82,75,3.30,73,3.28,71,2.47,71,2.45
F,458,Antonio,7.5,7.5,West Ham,74,2.92,70,3.62,69,3.58,66,2.99,65,3.01
D,459,Dawson,5.0,5.0,West Ham,10,0.28,13,0.59,14,0.68,18,0.67,19,0.72
M,460,Lanzini,5.5,5.5,West Ham,56,2.24,51,2.62,53,2.71,55,2.46,55,2.44
D,461,Zouma,4.5,4.5,West Ham,83,1.76,80,3.16,79,3.14,77,2.43,79,2.45
D,462,Masuaku,4.5,4.5,West Ham,7,0.26,11,0.58,13,0.72,14,0.62,15,0.64
D,463,Coufal,4.5,4.5,West Ham,81,1.77,78,3.15,78,3.14,77,2.49,77,2.44
M,464,Benrahma,6.0,6.0,West Ham,48,2.15,49,2.80,50,2.94,52,2.60,48,2.49
M,465,Bowen,8.5,8.5,West Ham,77,3.25,74,4.33,73,4.31,73,3.67,71,3.66
M,466,Vlasic,5.0,5.0,West Ham,32,1.45,37,2.03,37,2.07,39,1.89,41,2.02
M,467,Rice,5.0,5.0,West Ham,85,2.29,82,2.67,79,2.59,75,2.28,74,2.24
M,468,Soucek,5.5,5.5,West Ham,85,2.51,84,3.06,83,3.07,82,2.71,81,2.67
M,469,Fornals,5.5,5.5,West Ham,67,2.40,68,3.09,67,3.09,65,2.66,66,2.71
D,470,Diop,4.5,4.5,West Ham,2,0.05,3,0.12,4,0.15,5,0.18,5,0.16
D,471,Johnson,4.5,4.5,West Ham,21,0.57,24,1.03,25,1.08,29,1.05,29,1.04
D,472,Aguerd,5.0,5.0,West Ham,74,1.63,71,2.86,71,2.89,68,2.19,65,2.06
G,473,Areola,4.5,4.5,West Ham,1,0.04,2,0.10,3,0.11,3,0.13,3,0.12
D,474,Boly,4.5,4.5,Wolves,80,2.42,76,3.20,73,1.56,73,2.61,70,2.47
D,475,Coady,5.0,5.0,Wolves,83,2.66,81,3.59,80,1.80,79,2.96,79,2.94
F,476,Jiménez,7.0,7.0,Wolves,75,3.70,72,4.31,67,2.80,69,3.68,66,3.46
D,477,Jonny,4.5,4.5,Wolves,74,2.83,71,3.77,68,1.83,68,2.99,69,3.01
G,478,Sá,5.0,5.0,Wolves,88,3.37,87,3.80,87,3.05,87,3.54,86,3.50
M,479,Dendoncker,5.0,5.0,Wolves,44,1.57,40,1.68,44,1.40,44,1.66,47,1.73
M,480,Neves,5.5,5.5,Wolves,80,2.90,78,3.40,76,2.48,76,2.99,76,2.96
M,481,Hwang,6.0,6.0,Wolves,49,2.40,50,2.89,49,2.06,49,2.61,50,2.58
D,482,Semedo,5.0,5.0,Wolves,45,1.60,65,3.18,71,1.80,73,3.01,68,2.80
M,483,Podence,5.5,5.5,Wolves,27,1.36,28,1.66,28,1.27,30,1.61,28,1.47
D,484,Kilman,4.5,4.5,Wolves,42,1.29,66,2.81,72,1.56,70,2.50,70,2.50
M,485,Cundle,4.5,4.5,Wolves,18,0.81,19,0.91,19,0.81,20,0.93,20,0.93
M,486,Neto,5.5,5.5,Wolves,70,3.42,68,4.02,67,2.75,66,3.50,65,3.43
D,487,Aït-Nouri,4.5,4.5,Wolves,45,1.66,32,1.67,32,0.89,29,1.30,31,1.35
F,488,Fabio Silva,5.5,5.5,Wolves,13,0.81,14,0.98,19,0.96,17,1.07,20,1.22
D,489,Toti,4.0,4.0,Wolves,24,0.81,18,0.77,15,0.38,18,0.66,18,0.66
M,490,Chiquinho,5.0,5.0,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,491,Adama,5.5,5.5,Wolves,19,0.91,18,0.99,18,0.81,20,0.99,21,1.00
G,492,Šarkić,4.0,4.0,Wolves,1,0.04,2,0.07,2,0.08,2,0.10,3,0.11
M,493,Gibbs-White,5.5,5.5,Wolves,3,0.17,4,0.26,6,0.30,6,0.33,7,0.37
D,494,Mosquera,4.0,4.0,Wolves,1,0.03,1,0.04,0,0.02,1,0.04,1,0.05
G,495,Matthews,4.0,4.0,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01
F,496,Plange,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0,0.01,0,0.01,0,0.02
G,497,Adrián,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.00,0,0.01,0,0.00
D,498,R.Williams,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01
D,499,Davies,4.0,4.0,Liverpool,0,0.00,0,0.01,0,0.01,0,0.01,0,0.02
D,500,Van den Berg,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.00,0,0.02,1,0.03
D,501,Phillips,4.0,4.0,Liverpool,0,0.00,1,0.03,2,0.08,2,0.08,3,0.12
G,502,Carson,4.0,4.0,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,503,Moutinho,5.0,5.0,Wolves,80,2.71,77,3.08,74,2.26,72,2.65,71,2.58
D,504,Malacia,4.5,4.5,Man Utd,66,2.98,63,2.47,61,1.64,60,2.48,55,1.96
M,505,Rothwell,5.0,5.0,Bournemouth,21,0.97,24,0.87,26,1.07,25,0.90,27,1.20
M,506,Adams,5.0,5.0,Leeds,74,2.33,71,2.14,69,1.99,68,1.99,64,2.07
D,507,Niakhaté,4.5,4.5,Nott'm Forest,82,1.94,80,2.37,79,2.09,76,1.79,75,0.65
M,508,Sinisterra,6.5,6.5,Leeds,77,3.63,70,3.08,70,2.82,71,2.94,68,3.36
M,509,Downes,4.5,4.5,West Ham,4,0.19,6,0.31,8,0.42,10,0.45,10,0.47
D,510,Hickey,5.0,5.0,Brentford,49,1.46,41,1.43,36,1.42,35,1.54,38,1.25
D,511,Richards,4.5,4.5,Nott'm Forest,1,0.01,1,0.02,1,0.02,1,0.03,1,0.02
M,512,Aribo,5.5,5.5,Southampton,1,0.02,1,0.03,1,0.04,1,0.05,1,0.05
D,513,Lenglet,5.0,5.0,Spurs,72,3.41,70,1.93,69,3.14,66,2.94,70,2.49
M,514,C.Doucouré,5.0,5.0,Crystal Palace,1,0.04,1,0.04,1,0.06,1,0.06,2,0.07
M,515,Lewis-Potter,5.5,5.5,Brentford,3,0.14,3,0.14,3,0.15,3,0.15,3,0.15
D,516,Collins,4.5,4.5,Wolves,31,1.11,21,1.00,22,0.57,21,0.85,25,1.02
G,517,Strakosha,4.5,4.5,Brentford,0,0.01,0,0.01,1,0.03,1,0.02,1,0.04
G,518,Hennessey,4.0,4.0,Nott'm Forest,4,0.16,6,0.23,5,0.20,5,0.19,6,0.23
M,519,Eriksen,6.5,6.5,Man Utd,17,0.91,21,1.00,24,1.01,23,1.13,22,1.02
G,10001,Arijanet Muric,99.9,99.9,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,10003,Daniel Arzani,99.9,99.9,Man City,0,0.02,0,0.03,1,0.04,0,0.03,1,0.08
M,10009,Yangel Herrera,99.9,99.9,Man City,0,0.03,1,0.06,1,0.04,1,0.07,1,0.08
F,10011,Nahuel Bustos,99.9,99.9,Man City,0,0.00,0,0.01,0,0.03,0,0.01,0,0.04
D,10013,Emerson,99.9,99.9,Chelsea,1,0.04,1,0.05,3,0.11,2,0.10,3,0.11
D,10018,Matt Miazga,99.9,99.9,Chelsea,2,0.10,3,0.13,5,0.23,4,0.19,6,0.27
D,10020,Abdul-Rahman Baba,99.9,99.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01
D,10029,Leo Östigard,99.9,99.9,Brighton,1,0.03,1,0.05,2,0.07,2,0.10,3,0.12
D,10030,Michal Karbownik,99.9,99.9,Brighton,7,0.18,7,0.26,9,0.27,10,0.41,9,0.34
F,10033,Florin Andone,99.9,99.9,Brighton,0,0.00,0,0.02,0,0.03,1,0.05,1,0.04
D,10035,Matt Clarke,99.9,99.9,Brighton,1,0.03,1,0.07,1,0.06,2,0.10,3,0.12
D,10036,Jan Paul van Hecke,99.9,99.9,Brighton,1,0.02,2,0.09,2,0.09,3,0.13,3,0.13
F,10040,Andi Zeqiri,99.9,99.9,Brighton,0,0.00,0,0.05,0,0.02,1,0.05,1,0.12
D,10047,Leif Davis,99.9,99.9,Leeds,1,0.05,3,0.12,3,0.10,3,0.10,5,0.20
F,10052,Joel Valencia,99.9,99.9,Brentford,0,0.02,0,0.03,0,0.02,1,0.06,0,0.03
D,10054,Luka Racic,99.9,99.9,Brentford,2,0.08,2,0.08,2,0.10,2,0.07,3,0.10
D,10056,Fin Stevens,99.9,99.9,Brentford,1,0.02,0,0.01,0,0.01,1,0.03,1,0.03
F,10071,Amad Diallo,99.9,99.9,Man Utd,5,0.32,6,0.36,7,0.39,7,0.41,9,0.49
M,10088,Bruno Jordão,99.9,99.9,Wolves,1,0.06,2,0.11,3,0.11,4,0.16,4,0.18
M,10093,Connor Ronan,99.9,99.9,Wolves,2,0.09,2,0.11,3,0.12,4,0.18,4,0.18
F,10094,Patrick Cutrone,99.9,99.9,Wolves,0,0.01,1,0.05,1,0.08,1,0.07,1,0.07
M,10099,Conor Coventry,99.9,99.9,West Ham,6,0.23,7,0.31,9,0.40,10,0.44,12,0.53
G,10104,Mark Gillespie,99.9,99.9,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,10124,Arthur Okonkwo,99.9,99.9,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,10132,Tahith Chong,99.9,99.9,Man Utd,1,0.04,0,0.03,1,0.04,1,0.08,1,0.09
G,10133,Marcus Bettinelli,99.9,99.9,Chelsea,0,0.00,0,0.01,0,0.00,0,0.00,0,0.00
M,10148,Tino Anjorin,99.9,99.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,10200,Hannibal Mejbri,99.9,99.9,Man Utd,0,0.02,0,0.03,1,0.05,1,0.06,1,0.06
D,10201,Teden Mengi,99.9,99.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,10202,Shola Shoretire,99.9,99.9,Man Utd,0,0.03,1,0.09,1,0.05,1,0.09,2,0.13
M,10223,James Garner,99.9,99.9,Man Utd,1,0.06,2,0.09,2,0.08,3,0.14,5,0.20
F,10227,Filip Stevanovic,99.9,99.9,Man City,0,0.00,0,0.01,0,0.01,0,0.01,0,0.01
F,10228,Marlos Moreno,99.9,99.9,Man City,0,0.01,1,0.05,1,0.04,1,0.05,1,0.10
M,10229,Ante Palaversa,99.9,99.9,Man City,0,0.02,0,0.01,1,0.05,1,0.07,1,0.06
F,10232,Léo Bonatini,99.9,99.9,Wolves,0,0.01,1,0.04,0,0.03,1,0.04,0,0.03
M,10233,Mateusz Bogusz,99.9,99.9,Leeds,1,0.04,0,0.02,1,0.04,1,0.03,1,0.05
D,10241,Benjamin Mendy,99.9,99.9,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,10242,Tanguy Ndombélé,99.9,99.9,Spurs,0,0.00,0,0.03,0,0.03,0,0.03,1,0.04
M,10243,Giovani Lo Celso,99.9,99.9,Spurs,1,0.11,0,0.04,1,0.07,2,0.13,2,0.13
F,10244,Bryan Gil,99.9,99.9,Spurs,19,1.19,9,0.50,9,0.61,11,0.73,11,0.62
G,10245,Rúnar Alex Rúnarsson,99.9,99.9,Arsenal,0,0.00,0,0.00,0,0.00,0,0.01,0,0.00
D,10246,Héctor Bellerín,99.9,99.9,Arsenal,5,0.19,5,0.23,6,0.26,6,0.31,7,0.33
M,10247,Dennis Praet,99.9,99.9,Leicester,5,0.27,6,0.29,6,0.36,9,0.40,8,0.41
M,10249,Matty Longstaff,99.9,99.9,Newcastle,2,0.08,2,0.10,3,0.11,4,0.19,5,0.19
G,10250,Kjell Scherpen,99.9,99.9,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01
F,10252,Evan Ferguson,99.9,99.9,Brighton,0,0.01,1,0.04,1,0.04,0,0.03,1,0.05
F,10253,Tariqe Fosu,99.9,99.9,Brentford,9,0.52,4,0.29,4,0.30,6,0.42,7,0.41
F,10254,Halil Dervisoglu,99.9,99.9,Brentford,2,0.13,3,0.18,4,0.22,5,0.28,4,0.20
D,10255,James Hill,99.9,99.9,Bournemouth,13,0.42,18,0.23,20,0.56,22,0.28,21,0.74
D,10256,Zeno Ibsen Rossi,99.9,99.9,Bournemouth,0,0.01,1,0.02,1,0.04,2,0.05,2,0.08
F,10258,Michy Batshuayi,99.9,99.9,Chelsea,2,0.17,3,0.22,4,0.24,4,0.29,5,0.32
F,10259,Alejandro Garnacho,99.9,99.9,Man Utd,1,0.04,1,0.04,1,0.04,1,0.04,1,0.07
D,10260,Axel Tuanzebe,99.9,99.9,Man Utd,0,0.00,0,0.00,0,0.02,0,0.02,0,0.01
D,10262,Álvaro Fernandez,99.9,99.9,Man Utd,0,0.01,1,0.02,1,0.03,1,0.04,1,0.03
F,10263,Mason Greenwood,99.9,99.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,10264,Jed Steer,99.9,99.9,Aston Villa,0,0.01,0,0.01,0,0.00,0,0.01,0,0.00
D,10265,Ashley Young,99.9,99.9,Aston Villa,9,0.38,13,0.62,14,0.56,16,0.71,17,0.57
G,10266,Darren Randolph,99.9,99.9,West Ham,0,0.00,0,0.00,1,0.02,0,0.01,0,0.01
G,10268,Kiko Casilla,99.9,99.9,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,10269,Hélder Costa,99.9,99.9,Leeds,4,0.32,2,0.13,3,0.23,3,0.19,2,0.17
D,10270,Cody Drameh,99.9,99.9,Leeds,11,0.42,14,0.47,14,0.40,14,0.42,14,0.54
F,10271,Ian Poveda,99.9,99.9,Leeds,1,0.09,0,0.03,0,0.03,0,0.04,1,0.10
M,10272,Cheikhou Kouyaté,99.9,99.9,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,10273,Tyrese Francois,99.9,99.9,Fulham,3,0.12,4,0.19,5,0.23,6,0.24,6,0.27
G,10275,Jordan Smith,99.9,99.9,Nott'm Forest,0,0.00,0,0.00,0,0.01,0,0.00,0,0.00
D,10276,Nikolas Ioannou,99.9,99.9,Nott'm Forest,0,0.00,0,0.01,0,0.01,1,0.02,1,0.02
F,10277,Nuno Da Costa,99.9,99.9,Nott'm Forest,0,0.01,1,0.04,1,0.05,1,0.06,1,0.05
D,10289,Ludwig Augustinsson,99.9,99.9,Aston Villa,0,0.00,1,0.02,1,0.02,1,0.03,1,0.02
D,10293,Kalidou Koulibaly,99.9,99.9,Chelsea,85,3.48,83,3.15,82,3.30,81,3.55,81,3.40
M,10294,Frenkie de Jong,99.9,99.9,Man Utd,42,1.64,39,1.46,42,1.40,38,1.44,39,1.39
D,10295,Lisandro Martínez,99.9,99.9,Man Utd,40,1.73,37,1.41,38,1.00,36,1.47,37,1.29
G,10296,Nathan Trott,99.9,99.9,West Ham,0,0.00,0,0.01,0,0.00,0,0.00,0,0.00