Name,ID,Team,Position,Cost,OfficialFPLSite,theFPLKiwi,FPLReview,Average
Bednarek,410,SOU,DEF,4.5,1.3,1.67,1.27,1.4133333333333333
Tsimikas,292,LIV,DEF,4.5,3.3,0.64,0.28,1.4066666666666665
Telles,334,MUN,DEF,5.0,2.8,1.18,0.2,1.393333333333333
Coufal,463,WHU,DEF,4.5,0.8,1.61,1.77,1.393333333333333
Andreas,346,FUL,MID,4.5,-0.5,2.16,2.49,1.3833333333333333
Allan,183,EVE,MID,5.0,1.0,1.63,1.48,1.3699999999999997
Gallagher,148,CHE,MID,6.0,2.6,1.07,0.39,1.353333333333333
Kebano,204,FUL,MID,5.5,0.5,2.35,1.17,1.3399999999999999
Van de Beek,336,MUN,MID,5.5,2.5,0.82,0.67,1.3299999999999998
Jones,291,LIV,MID,5.0,3.0,0.34,0.63,1.3233333333333333
Hudson-Odoi,144,CHE,MID,5.5,2.5,1.06,0.4,1.3199999999999998
Cook,379,NFO,DEF,4.5,1.3,1.62,1.03,1.3166666666666667
Lowe,61,BOU,MID,5.5,1.5,1.56,0.86,1.3066666666666666
Keane,180,EVE,DEF,4.5,1.3,2.18,0.43,1.3033333333333335
Pépé,9,ARS,MID,5.5,2.5,0.92,0.49,1.3033333333333332
March,107,BHA,MID,5.0,1.0,1.09,1.8,1.2966666666666664
Mina,188,EVE,DEF,4.5,1.3,0.51,2.05,1.2866666666666666
Roerslev,90,BRE,DEF,4.5,1.8,0.67,1.38,1.2833333333333332
Aguerd,472,WHU,DEF,5.0,1.3,0.9,1.63,1.2766666666666666
Palhinha,220,FUL,MID,5.0,0.0,1.77,2.06,1.2766666666666666
Brooks,60,BOU,MID,5.5,1.5,2.14,0.17,1.27
Milner,274,LIV,MID,4.5,2.5,0.9,0.36,1.2533333333333332
Salisu,420,SOU,DEF,4.5,1.3,0.93,1.53,1.2533333333333332
Murphy,365,NEW,MID,4.5,1.5,1.33,0.92,1.25
Davies,190,EVE,MID,5.0,1.0,1.69,1.03,1.2399999999999998
Hughes,163,CRY,MID,5.0,1.0,0.82,1.88,1.2333333333333332
Sarr,143,CHE,DEF,5.0,2.8,0.57,0.3,1.2233333333333332
Alonso,129,CHE,DEF,5.5,3.1,0.33,0.23,1.22
Yates,387,NFO,MID,5.0,0.3,2.6,0.74,1.2133333333333332
Cairney,200,FUL,MID,5.0,0.0,1.95,1.68,1.21
Chamberlain,278,LIV,MID,5.0,3.0,0.1,0.51,1.2033333333333334
Thomas,270,LEI,DEF,4.5,1.8,1.23,0.55,1.1933333333333334
Gomez,286,LIV,DEF,4.5,3.3,0.16,0.11,1.19
Godfrey,193,EVE,DEF,4.5,1.3,1.82,0.43,1.1833333333333333
Tella,412,SOU,MID,5.0,1.0,1.37,1.14,1.17
Klich,223,LEE,MID,5.0,1.0,0.74,1.75,1.1633333333333333
Gelhardt,242,LEE,FWD,5.5,1.0,1.66,0.81,1.1566666666666667
Chambers,32,AVL,DEF,4.5,2.3,0.59,0.56,1.15
Dawson,459,WHU,DEF,5.0,1.3,1.85,0.28,1.1433333333333335
Holgate,192,EVE,DEF,4.5,1.3,0.26,1.87,1.1433333333333333
Perraud,417,SOU,DEF,4.5,1.3,0.53,1.6,1.1433333333333333
Onyeka,93,BRE,MID,5.0,1.5,1.23,0.7,1.143333333333333
Lolley,384,NFO,MID,5.0,1.0,0.1,2.32,1.14
Pérez,260,LEI,MID,5.0,1.5,0.43,1.47,1.1333333333333333
Dubravka,355,NEW,GK,4.5,2.7,0.6,0.06,1.12
Konsa,44,AVL,DEF,4.5,2.3,1.06,0.0,1.1199999999999999
Tosin,209,FUL,DEF,4.5,0.3,1.76,1.29,1.1166666666666667
Koch,230,LEE,DEF,4.5,1.3,0.9,1.14,1.1133333333333333
Niakhaté,507,NFO,DEF,4.5,1.3,0.08,1.94,1.1066666666666667
Coleman,178,EVE,DEF,4.5,0.7,1.4,1.22,1.1066666666666665
Johnstone,175,CRY,GK,4.5,1.7,1.36,0.23,1.0966666666666667
Albrighton,251,LEI,MID,5.0,1.5,1.04,0.72,1.0866666666666664
Lascelles,360,NEW,DEF,4.5,2.3,0.35,0.58,1.0766666666666667
Amartey,257,LEI,DEF,4.5,1.8,0.53,0.89,1.0733333333333333
Loftus-Cheek,136,CHE,MID,5.0,2.0,0.56,0.63,1.0633333333333332
Sánchez,435,TOT,DEF,4.5,2.3,0.19,0.68,1.0566666666666666
Reed,211,FUL,MID,4.5,-0.5,1.79,1.86,1.05
Reguilón,438,TOT,DEF,4.5,2.3,0.72,0.13,1.0499999999999998
Ream,201,FUL,DEF,4.5,0.3,1.61,1.23,1.0466666666666666
Surridge,391,NFO,FWD,5.0,0.8,0.99,1.28,1.0233333333333334
Cafú,383,NFO,MID,4.5,0.5,0.28,2.28,1.0199999999999998
Cédric,1,ARS,DEF,4.5,2.3,0.41,0.34,1.0166666666666666
Semedo,482,WOL,DEF,5.0,1.4,0.0,1.6,1.0
Holding,5,ARS,DEF,4.5,2.3,0.33,0.35,0.9933333333333333
Moore,62,BOU,FWD,5.5,1.0,1.58,0.4,0.9933333333333333
Traoré,34,AVL,MID,5.0,2.0,0.18,0.76,0.9800000000000001
Toti,489,WOL,DEF,4.0,1.5,0.62,0.81,0.9766666666666667
Ward,156,CRY,DEF,4.5,1.3,1.19,0.43,0.9733333333333334
Aribo,512,SOU,MID,5.5,1.5,1.4,0.02,0.9733333333333333
C.Doucouré,514,CRY,MID,5.0,1.0,1.87,0.04,0.97
Lewis,372,NEW,DEF,4.5,2.3,0.33,0.27,0.9666666666666666
Leno,2,ARS,GK,4.5,2.7,0.04,0.14,0.9600000000000001
Arrizabalaga,133,CHE,GK,4.5,2.7,0.13,0.04,0.9566666666666667
Lallana,101,BHA,MID,5.0,1.0,1.05,0.81,0.9533333333333333
Lyanco,413,SOU,DEF,4.5,1.3,0.64,0.91,0.95
Richarlison,454,TOT,FWD,8.5,0.0,2.81,0.0,0.9366666666666666
Tavares,17,ARS,DEF,4.5,2.3,0.23,0.28,0.9366666666666665
Elneny,4,ARS,MID,4.5,1.5,0.28,1.01,0.9299999999999999
Robinson,217,FUL,DEF,4.5,0.3,1.56,0.93,0.9299999999999999
Manquillo,363,NEW,DEF,4.5,2.3,0.21,0.26,0.9233333333333331
Ghoddos,87,BRE,MID,5.0,1.5,0.42,0.82,0.9133333333333332
Dasilva,83,BRE,MID,4.5,1.0,0.32,1.39,0.9033333333333333
S.Longstaff,370,NEW,MID,4.5,1.5,0.65,0.55,0.9
Skipp,441,TOT,MID,4.5,1.5,0.36,0.84,0.8999999999999999
Krafth,364,NEW,DEF,4.5,2.3,0.11,0.29,0.8999999999999999
Ramsay,298,LIV,DEF,4.0,2.5,0.17,0.03,0.8999999999999999
Bech,91,BRE,DEF,4.5,1.8,0.04,0.85,0.8966666666666666
Lindelöf,337,MUN,DEF,4.5,2.3,0.08,0.3,0.8933333333333332
Broja,150,CHE,FWD,5.5,2.0,0.21,0.46,0.8899999999999999
Ampadu,151,CHE,DEF,4.5,2.3,0.35,0.02,0.8899999999999999
Kelleher,289,LIV,GK,4.0,2.5,0.1,0.06,0.8866666666666667
Cundle,485,WOL,MID,4.5,1.5,0.32,0.81,0.8766666666666666
Ritchie,350,NEW,DEF,4.5,2.3,0.25,0.07,0.8733333333333332
Xande Silva,390,NFO,MID,5.0,1.0,0.23,1.38,0.8699999999999999
Phillips,501,LIV,DEF,4.0,2.5,0.08,0.0,0.86
Vlasic,466,WHU,MID,5.0,0.5,0.6,1.45,0.8499999999999999
Townsend,179,EVE,MID,5.5,0.0,2.23,0.31,0.8466666666666667
Hause,38,AVL,DEF,4.5,2.3,0.08,0.14,0.84
Adrián,497,LIV,GK,4.0,2.5,0.01,0.0,0.8366666666666666
Van den Berg,500,LIV,DEF,4.0,2.5,0.0,0.0,0.8333333333333333
Bella-Kotchap,423,SOU,DEF,4.5,1.3,0.89,0.28,0.8233333333333333
Maitland-Niles,21,ARS,MID,5.0,2.0,0.25,0.2,0.8166666666666667
Davis,52,AVL,FWD,5.5,2.0,0.2,0.25,0.8166666666666667
Duffy,105,BHA,DEF,4.5,1.3,0.65,0.46,0.8033333333333333
Fernández,351,NEW,DEF,4.5,2.3,0.01,0.1,0.8033333333333332
Pablo Marí,20,ARS,DEF,4.5,2.3,0.04,0.0,0.7799999999999999
Tete,215,FUL,DEF,4.5,0.3,0.63,1.4,0.7766666666666666
Delap,323,MCI,FWD,4.5,2.0,0.0,0.33,0.7766666666666666
Palmer,316,MCI,MID,4.5,2.0,0.0,0.31,0.77
Strakosha,517,BRE,GK,4.5,2.2,0.1,0.01,0.77
Benteke,155,CRY,FWD,5.5,1.0,0.55,0.76,0.77
Patterson,197,EVE,DEF,4.0,0.5,1.7,0.07,0.7566666666666666
Mendy,252,LEI,MID,4.5,1.0,0.35,0.91,0.7533333333333334
Barkley,131,CHE,MID,5.0,2.0,0.18,0.05,0.7433333333333333
Milivojevic,158,CRY,MID,4.5,0.5,0.77,0.93,0.7333333333333334
Dembélé,74,BOU,MID,5.0,1.0,0.26,0.92,0.7266666666666667
El Ghazi,51,AVL,MID,5.0,2.0,0.18,0.0,0.7266666666666667
André Gomes,184,EVE,MID,4.5,0.5,0.23,1.44,0.7233333333333333
Ortega,324,MCI,GK,4.0,2.0,0.13,0.0,0.71
Johnson,471,WHU,DEF,4.5,0.8,0.76,0.57,0.71
McAtee,317,MCI,MID,4.5,2.0,0.0,0.12,0.7066666666666667
Rothwell,505,BOU,MID,5.0,1.0,0.15,0.97,0.7066666666666667
James,231,LEE,MID,6.0,0.0,2.11,0.0,0.7033333333333333
Gilmour,149,CHE,MID,4.5,1.5,0.5,0.1,0.7
Ajer,84,BRE,DEF,4.5,0.0,1.89,0.2,0.6966666666666665
Ayling,222,LEE,DEF,4.5,0.3,1.23,0.54,0.6900000000000001
Wilson-Esbrand,322,MCI,DEF,4.0,2.0,0.0,0.07,0.69
Canós,82,BRE,DEF,5.0,0.0,2.06,0.0,0.6866666666666666
Nelson,23,ARS,MID,5.0,2.0,0.05,0.01,0.6866666666666665
Marquinhos,27,ARS,MID,5.0,2.0,0.05,0.0,0.6833333333333332
Ojeda,396,NFO,MID,4.5,0.5,0.07,1.47,0.6799999999999999
Mbete,320,MCI,DEF,4.0,2.0,0.0,0.02,0.6733333333333333
Nakamba,41,AVL,MID,4.5,1.5,0.31,0.2,0.67
Walcott,400,SOU,MID,5.0,1.0,0.37,0.64,0.67
Carson,502,MCI,GK,4.0,2.0,0.01,0.0,0.6699999999999999
Sambi,18,ARS,MID,4.5,1.5,0.24,0.25,0.6633333333333333
Bazunu,422,SOU,GK,4.5,1.7,0.05,0.23,0.6599999999999999
Butland,162,CRY,GK,4.5,1.7,0.23,0.03,0.6533333333333333
Dallas,226,LEE,DEF,5.0,0.0,1.96,0.0,0.6533333333333333
Sanson,36,AVL,MID,4.5,1.5,0.09,0.35,0.6466666666666666
B.Williams,343,MUN,DEF,4.0,1.5,0.1,0.32,0.64
Marcondes,63,BOU,MID,5.0,1.0,0.27,0.64,0.6366666666666667
Enciso,125,BHA,FWD,5.0,0.8,0.35,0.75,0.6333333333333333
Forshaw,224,LEE,MID,4.5,0.5,1.01,0.31,0.6066666666666667
Djenepo,418,SOU,MID,5.0,1.0,0.54,0.27,0.6033333333333333
Kenedy,138,CHE,DEF,4.0,1.5,0.2,0.07,0.59
Chukwuemeka,48,AVL,MID,4.5,1.5,0.09,0.17,0.5866666666666667
Archer,54,AVL,FWD,4.5,1.5,0.09,0.16,0.5833333333333333
Guilbert,56,AVL,DEF,4.0,1.5,0.08,0.16,0.58
Livramento,419,SOU,DEF,4.5,0.0,1.73,0.0,0.5766666666666667
Sarr,450,TOT,MID,4.5,1.5,0.23,0.0,0.5766666666666667
Arter,378,NFO,MID,4.5,0.5,0.07,1.13,0.5666666666666667
Winks,434,TOT,MID,4.5,1.5,0.15,0.04,0.5633333333333332
Baptiste,94,BRE,MID,4.5,1.0,0.23,0.44,0.5566666666666666
Laryea,392,NFO,DEF,4.5,1.3,0.08,0.28,0.5533333333333333
Stacey,65,BOU,DEF,4.5,1.3,0.14,0.22,0.5533333333333332
Forster,426,TOT,GK,4.0,1.5,0.08,0.07,0.55
Taylor,380,NFO,FWD,4.5,0.5,1.0,0.15,0.5499999999999999
Firpo,239,LEE,DEF,4.5,0.0,1.62,0.0,0.54
Scarlett,447,TOT,FWD,4.5,1.5,0.0,0.12,0.54
Mosquera,494,WOL,DEF,4.0,1.5,0.08,0.03,0.5366666666666666
Bailly,339,MUN,DEF,4.0,1.5,0.01,0.1,0.5366666666666666
Heaton,348,MUN,GK,4.0,1.5,0.08,0.03,0.5366666666666666
Šarkić,492,WOL,GK,4.0,1.5,0.07,0.04,0.5366666666666666
Dummett,362,NEW,DEF,4.0,1.5,0.08,0.02,0.5333333333333333
Olsen,35,AVL,GK,4.0,1.5,0.08,0.02,0.5333333333333333
Turner,24,ARS,GK,4.0,1.5,0.09,0.0,0.53
Stephens,404,SOU,DEF,4.5,1.3,0.12,0.17,0.5299999999999999
Pellistri,347,MUN,MID,4.5,1.5,0.0,0.08,0.5266666666666666
Diallo,416,SOU,MID,4.5,0.5,0.58,0.49,0.5233333333333333
Torreira,22,ARS,MID,4.5,1.5,0.05,0.02,0.5233333333333333
Iroegbunam,49,AVL,MID,4.5,1.5,0.02,0.04,0.52
Philogene-Bidace,55,AVL,MID,4.5,1.5,0.02,0.03,0.5166666666666666
Bryan,206,FUL,DEF,4.5,0.3,0.47,0.77,0.5133333333333333
Tanganga,439,TOT,DEF,4.0,1.5,0.01,0.02,0.51
Rodon,442,TOT,DEF,4.0,1.5,0.01,0.01,0.5066666666666666
Jones,328,MUN,DEF,4.0,1.5,0.01,0.0,0.5033333333333333
Austin,451,TOT,GK,4.0,1.5,0.01,0.0,0.5033333333333333
Devine,452,TOT,MID,4.5,1.5,0.0,0.0,0.5
Moder,117,BHA,MID,4.5,0.0,1.5,0.0,0.5
White,449,TOT,MID,4.5,1.5,0.0,0.0,0.5
Darlow,353,NEW,GK,4.0,1.5,0.0,0.0,0.5
Soumaré,269,LEI,MID,4.5,1.0,0.25,0.2,0.4833333333333333
Mighten,395,NFO,MID,5.0,1.0,0.22,0.23,0.4833333333333333
Stanislas,58,BOU,MID,5.0,1.0,0.17,0.25,0.4733333333333333
Mbe Soh,393,NFO,DEF,4.5,1.3,0.08,0.02,0.4666666666666667
Ebiowei,173,CRY,MID,4.5,0.5,0.8,0.05,0.45
Masuaku,462,WHU,DEF,4.5,0.8,0.28,0.26,0.44666666666666666
Forss,97,BRE,FWD,4.5,1.0,0.16,0.16,0.43999999999999995
Mitoma,124,BHA,MID,5.0,1.0,0.3,0.0,0.43333333333333335
Areola,473,WHU,GK,4.5,1.2,0.06,0.04,0.43333333333333335
Cavaleiro,214,FUL,MID,5.0,0.0,0.57,0.71,0.4266666666666666
Ogbonna,456,WHU,DEF,4.5,0.8,0.0,0.46,0.42
Ferguson,174,CRY,DEF,4.0,0.5,0.24,0.47,0.4033333333333333
Riedewald,164,CRY,MID,4.5,0.5,0.41,0.25,0.3866666666666666
Pearson,68,BOU,MID,4.5,0.5,0.02,0.61,0.3766666666666666
Ward,254,LEI,GK,4.0,1.0,0.08,0.04,0.37333333333333335
Vestergaard,253,LEI,DEF,4.0,1.0,0.08,0.02,0.3666666666666667
Choudhury,263,LEI,MID,4.5,1.0,0.04,0.03,0.3566666666666667
Goode,96,BRE,DEF,4.0,1.0,0.0,0.07,0.3566666666666667
Valery,414,SOU,DEF,4.0,0.5,0.06,0.49,0.35
Balcombe,100,BRE,GK,4.0,1.0,0.01,0.02,0.3433333333333333
Chiquinho,490,WOL,MID,5.0,0.0,1.03,0.0,0.3433333333333333
Brunt,273,LEI,DEF,4.0,1.0,0.0,0.01,0.33666666666666667
Alzate,115,BHA,MID,4.5,0.5,0.16,0.33,0.32999999999999996
Greenwood,237,LEE,FWD,4.5,0.5,0.16,0.29,0.31666666666666665
Tomkins,153,CRY,DEF,4.0,0.5,0.14,0.28,0.30666666666666664
Hjelde,243,LEE,DEF,4.0,0.5,0.0,0.39,0.29666666666666663
Muniz,218,FUL,FWD,5.5,0.0,0.51,0.38,0.29666666666666663
Bate,241,LEE,MID,4.5,0.5,0.35,0.01,0.2866666666666666
Summerville,240,LEE,MID,4.5,0.5,0.04,0.31,0.2833333333333333
Diop,470,WHU,DEF,4.5,0.8,0.0,0.05,0.2833333333333333
Rak-Sakyi,172,CRY,MID,4.5,0.5,0.04,0.25,0.2633333333333333
Gbamin,187,EVE,MID,4.5,0.5,0.16,0.11,0.25666666666666665
Plange,496,CRY,FWD,4.5,0.5,0.26,0.0,0.2533333333333333
Nkounkou,198,EVE,DEF,4.0,0.5,0.05,0.19,0.24666666666666665
Hennessey,518,NFO,GK,4.0,0.5,0.06,0.16,0.24000000000000002
Lavia,321,SOU,MID,4.5,0.5,0.0,0.17,0.22333333333333333
Chalobah,203,FUL,MID,4.5,-0.5,0.51,0.66,0.22333333333333333
Dennis,77,BOU,GK,4.0,0.5,0.11,0.03,0.21333333333333332
Begović,176,EVE,GK,4.0,0.5,0.08,0.06,0.2133333333333333
Klaesson,236,LEE,GK,4.0,0.5,0.07,0.06,0.21000000000000002
Kozłowski,126,BHA,MID,4.5,0.5,0.04,0.02,0.18666666666666668
Steele,102,BHA,GK,4.0,0.5,0.03,0.02,0.18333333333333335
Gyabi,247,LEE,MID,4.5,0.5,0.04,0.01,0.18333333333333335
Sarmiento,119,BHA,MID,4.5,0.5,0.04,0.0,0.18
Dräger,386,NFO,DEF,4.0,0.5,0.0,0.01,0.16999999999999998
Caballero,424,SOU,GK,4.0,0.5,0.0,0.0,0.16666666666666666
Matthews,495,CRY,GK,4.0,0.5,0.0,0.0,0.16666666666666666
Lis,421,SOU,GK,4.0,0.5,0.0,0.0,0.16666666666666666
Rondón,177,EVE,FWD,5.0,0.0,0.26,0.0,0.08666666666666667
Knockaert,202,FUL,MID,5.0,0.0,0.04,0.2,0.08
Downes,509,WHU,MID,4.5,0.0,0.0,0.19,0.06333333333333332
Parrott,453,TOT,FWD,4.5,0.0,0.0,0.11,0.03666666666666667
Bertrand,250,LEI,DEF,4.0,0.0,0.04,0.07,0.03666666666666667
Richards,511,NFO,DEF,4.5,0.0,0.08,0.01,0.03
Branthwaite,196,EVE,DEF,4.0,0.0,0.06,0.0,0.019999999999999997
Bidstrup,99,BRE,MID,4.5,0.0,0.04,0.0,0.013333333333333332
Richards,121,BHA,MID,4.5,0.0,0.04,0.0,0.013333333333333332
Thompson,98,BRE,DEF,4.0,0.0,0.0,0.02,0.006666666666666666
Onomah,216,FUL,MID,4.5,-0.5,0.31,0.18,-0.003333333333333336
Kongolo,208,FUL,DEF,4.0,-0.5,0.24,0.2,-0.019999999999999997
Gazzaniga,207,FUL,GK,4.0,-0.5,0.08,0.06,-0.12
Stansfield,219,FUL,FWD,4.5,-0.5,0.0,0.0,-0.16666666666666666
Augustinsson,525,AVL,DEF,4.5,2.3,0.08,,
Mee,526,BRE,DEF,4.5,1.8,1.64,,
Roberts,122,BHA,DEF,4.0,0.0,,,
Koulibaly,520,CHE,DEF,5.5,3.1,3.62,,
Francois,521,FUL,MID,4.5,-0.5,0.04,,
Roberts,229,LEE,MID,5.0,0.0,,,
Raphinha,232,LEE,MID,7.0,0.0,,,
Shackleton,234,LEE,MID,4.5,0.0,,,
R.Williams,498,LIV,DEF,4.0,0.0,,,
Davies,499,LIV,DEF,4.0,0.0,,,
Steffen,310,MCI,GK,4.0,0.0,,,
Clark,352,NEW,DEF,4.5,0.0,,,
Gayle,361,NEW,FWD,4.5,0.0,,,
Hendrick,375,NEW,MID,4.5,0.0,,,
Samba,382,NFO,GK,4.5,0.0,,,
Panzo,389,NFO,DEF,4.0,0.0,,,
Toffolo,523,NFO,DEF,4.5,1.3,2.42,,
O'Brien,524,NFO,MID,5.0,1.0,1.88,,
Lingard,527,NFO,MID,6.0,1.6,3.0,,
Smallbone,415,SOU,MID,4.5,0.5,,,
Bergwijn,437,TOT,MID,5.5,0.0,,,
Spence,522,TOT,DEF,4.5,2.3,0.1,,
Fabio Silva,488,WOL,FWD,5.5,0.0,,,
